"""TOA5"",""SVRI_AB"",""CR1000"",""56897"",""CR1000.Std.29"",""CPU:SVRI_2018_AB.CR1"",""47300"",""RH_and_Refs_30min_AB"""
"""2018-06-16 21:30:00"",163,12.66,16.56,-59.02184,-19.58156,-58.71436,-19.90183,-59.3758,-19.27438,-36.14678,0.865766,-39.83303,-0.0009434341,-40.01811,-0.02716708"
"""2018-06-16 22:00:00"",164,12.65,15.6,-62.41643,-23.14157,-62.05227,-23.28261,-62.71458,-22.60124,-35.51606,0.9712487,-39.8059,-0.0124921,-40.03087,-0.02717306"
"""2018-06-16 22:30:00"",165,12.64,14.85,-63.9169,-24.30761,-63.16766,-24.789,-64.10195,-23.9388,-35.23521,1.021435,-39.79216,-0.01049212,-40.04963,-0.03075928"
"""2018-06-16 23:00:00"",166,12.63,14.49,-64.55295,-25.20569,-63.80936,-25.30514,-64.63401,-24.45429,-35.12787,1.042572,-39.79136,-0.01237923,-40.10013,-0.0427989"
"""2018-06-16 23:30:00"",167,12.62,14.35,-64.97221,-25.85964,-64.26755,-25.61949,-64.93621,-24.71603,-35.07171,1.058046,-39.79589,-0.03547705,-40.25592,-0.08121979"
"""2018-06-17 00:00:00"",168,12.61,14.21,-65.65413,-26.47486,-64.88043,-26.2934,-65.62579,-25.39013,-34.93003,1.08122,-39.78638,-0.04098731,-40.52268,-0.141493"
"""2018-06-17 00:30:00"",169,12.6,14.09,-66.52377,-27.32672,-65.66436,-27.11575,-66.39738,-26.14054,-34.77012,1.115225,-39.77751,-0.0537817,-40.82684,-0.211881"
"""2018-06-17 01:00:00"",170,12.59,14.01,-67.81065,-28.45927,-67.0029,-28.41228,-67.74501,-27.51007,-34.48249,1.169761,-39.76431,-0.06540609,-41.17802,-0.2914402"
"""2018-06-17 01:30:00"",171,12.58,13.97,-68.86337,-29.83831,-68.13889,-29.49751,-68.76064,-28.55027,-34.26253,1.211088,-39.75713,-0.0823143,-41.68908,-0.4099486"
"""2018-06-17 02:00:00"",172,12.57,13.82,-69.20199,-30.99671,-68.33842,-29.65043,-69.01011,-28.64523,-34.24139,1.217542,-39.75758,-0.09254225,-42.08994,-0.4997357"
"""2018-06-17 02:30:00"",173,12.55,13.66,-69.93708,-31.03845,-69.31012,-30.77543,-70.1114,-29.81816,-33.99162,1.265021,-39.74551,-0.09001358,-42.33563,-0.5542722"
"""2018-06-17 03:00:00"",174,12.54,13.38,-72.44803,-34.01226,-71.72135,-33.14062,-72.48829,-32.13039,-33.50283,1.356884,-39.72581,-0.09065518,-42.59311,-0.611111"
"""2018-06-17 03:30:00"",175,12.53,13.26,-72.93346,-35.42538,-71.9501,-33.3485,-72.69493,-32.25233,-33.47781,1.360771,-39.72585,-0.0938632,-42.8519,-0.671422"
"""2018-06-17 04:00:00"",176,12.52,13.21,-71.9721,-34.05793,-70.98774,-32.33074,-71.64266,-31.28358,-33.68061,1.323861,-39.73417,-0.111646,-43.17583,-0.7460805"
"""2018-06-17 04:30:00"",177,12.51,13.14,-73.69474,-35.90536,-72.83006,-34.08451,-73.50376,-33.08573,-33.30138,1.396173,-39.71742,-0.1219839,-43.58641,-0.8384508"
"""2018-06-17 05:00:00"",178,12.51,13.23,-75.15076,-37.52391,-73.88361,-35.25535,-74.42435,-34.04148,-33.10146,1.435642,-39.70967,-0.1425568,-43.96226,-0.92475"
"""2018-06-17 05:30:00"",179,12.5,13.4,-74.36622,-36.45684,-73.44609,-34.8628,-74.19974,-33.83175,-33.14607,1.427279,-39.71149,-0.1819576,-44.51625,-1.055928"
"""2018-06-17 06:00:00"",180,12.5,13.45,-75.06657,-37.01094,-74.33657,-35.63749,-74.99117,-34.66511,-32.96907,1.462565,-39.70822,-0.2082585,-44.88762,-1.144629"
"""2018-06-17 06:30:00"",181,12.5,13.61,-73.9965,-35.27169,-73.05721,-34.94643,-73.92648,-33.63323,-33.18582,1.423329,-39.7138,-0.2286036,-45.12363,-1.20031"
"""2018-06-17 07:00:00"",182,12.5,14.04,-70.27742,-25.15358,-70.23613,-32.85234,-70.99541,-31.31939,-33.67379,1.330467,-39.73826,-0.2680409,-45.28885,-1.245737"
"""2018-06-17 07:30:00"",183,12.51,15.14,-62.08138,-11.86259,-65.27001,-28.39841,-66.86983,-27.26944,-34.52808,1.169535,-39.77279,-0.3291818,-45.36183,-1.274985"
"""2018-06-17 08:00:00"",184,12.52,16.74,-56.22411,-7.175915,-60.84447,-22.65784,-64.09409,-23.31194,-35.35254,1.015512,-39.80457,-0.4552764,-45.39198,-1.308651"
"""2018-06-17 08:30:00"",185,12.57,19.21,-48.39579,-2.221216,-52.81898,-15.05953,-56.146,-15.76022,-36.82363,0.7613311,-39.85923,-0.5600981,-45.26109,-1.297159"
"""2018-06-17 09:00:00"",186,12.69,20.8,-49.8835,-6.864135,-52.02226,-12.04899,-52.80769,-12.87617,-37.37668,0.6664596,-39.87127,-0.6453692,-44.91929,-1.233729"
"""2018-06-17 09:30:00"",187,12.73,21.53,-50.11204,-4.909764,-51.90088,-13.75717,-52.83727,-13.63037,-37.22886,0.691192,-39.86244,-0.5545759,-44.20536,-1.057388"
"""2018-06-17 10:00:00"",188,12.79,22.42,-47.12587,-4.267794,-47.76915,-8.990067,-48.7844,-9.171441,-38.12485,0.5291305,-39.89236,-0.5333148,-43.60577,-0.9186642"
"""2018-06-17 10:30:00"",189,13.06,24.87,-36.14984,5.820484,-38.03315,0.5072572,-39.79179,-0.1451098,-39.95174,0.187246,-39.94602,-0.5935258,-42.91801,-0.7789624"
"""2018-06-17 11:00:00"",190,13.09,26.41,-33.62191,8.228939,-34.6016,5.002231,-35.77891,3.654855,-40.72227,0.04525978,-39.9627,-0.5356849,-41.75498,-0.5084918"
"""2018-06-17 11:30:00"",191,12.99,27.4,-30.60906,11.42563,-31.7915,7.662487,-32.75246,6.291814,-41.25628,-0.04635292,-39.97971,-0.4631143,-41.08901,-0.3122127"
"""2018-06-17 12:00:00"",192,13.11,27.78,-29.00399,13.29675,-29.9691,8.793998,-31.24323,7.725016,-41.54601,-0.0996455,-39.99329,-0.3274498,-40.63589,-0.1803953"
"""2018-06-17 12:30:00"",193,13.19,28.3,-26.74484,16.63115,-27.63589,12.49924,-28.35576,10.81485,-42.16498,-0.2146351,-40.01802,-0.2757718,-40.49305,-0.1385648"
"""2018-06-17 13:00:00"",194,13.43,28.72,-24.42315,17.98326,-25.00824,15.20843,-26.42786,13.17021,-42.63319,-0.3004033,-40.03635,-0.2224941,-40.3811,-0.1079661"
"""2018-06-17 13:30:00"",195,13.34,29.12,-22.15865,20.07448,-22.5034,17.06488,-23.90885,15.65305,-43.11058,-0.387342,-40.05392,-0.1784962,-40.30933,-0.08577923"
"""2018-06-17 14:00:00"",196,13.36,29.89,-21.25057,19.93863,-20.94706,20.62121,-21.43181,18.14079,-43.5886,-0.4726107,-40.0696,-0.163029,-40.28511,-0.0826456"
"""2018-06-17 14:30:00"",197,13.05,30.67,-18.52651,22.90103,-18.48183,21.98622,-19.27434,20.06887,-43.97893,-0.5437879,-40.082,-0.1406315,-40.26407,-0.08155119"
"""2018-06-17 15:00:00"",198,12.99,31.3,-17.5137,23.83769,-17.27392,23.76355,-17.60784,21.77324,-44.33793,-0.6098265,-40.0952,-0.124416,-40.2523,-0.08143589"
"""2018-06-17 15:30:00"",199,12.8,31.79,-17.08469,23.87551,-16.51148,24.66176,-17.07805,22.62619,-44.51884,-0.6438904,-40.10081,-0.1066553,-40.24954,-0.0814335"
"""2018-06-17 16:00:00"",200,12.76,32.3,-16.25459,24.56239,-15.55826,25.78978,-15.56994,24.08988,-44.82531,-0.7131143,-40.11559,-0.09240512,-40.24358,-0.08143415"
"""2018-06-17 16:30:00"",201,12.74,32.48,-15.39869,25.13144,-14.80463,25.69657,-15.32265,24.39197,-44.88694,-0.7278579,-40.11766,-0.08022391,-40.22668,-0.08097781"
"""2018-06-17 17:00:00"",202,12.73,32.4,-14.88234,25.52578,-14.15379,26.45737,-14.48855,25.20007,-45.05885,-0.7614622,-40.12512,-0.06751712,-40.20414,-0.06906275"
"""2018-06-17 17:30:00"",203,12.72,32.19,-12.50788,28.00856,-11.70249,28.3283,-12.80148,27.18781,-45.48991,-0.8453176,-40.1444,-0.06070019,-40.18549,-0.06654407"
"""2018-06-17 18:00:00"",204,12.72,32.12,-12.13545,28.53665,-11.62047,27.61436,-12.82811,26.72456,-45.38813,-0.8288018,-40.14217,-0.05500704,-40.16634,-0.05775929"
"""2018-06-17 18:30:00"",205,12.72,31.3,-16.33252,24.78587,-15.98113,22.82516,-16.85805,22.37003,-44.45518,-0.6377953,-40.10247,-0.04467362,-40.14793,-0.05639794"
"""2018-06-17 19:00:00"",206,12.73,30.29,-19.13821,20.84832,-18.54637,20.18238,-18.89523,19.7649,-43.90152,-0.5279759,-40.08252,-0.04060201,-40.11645,-0.0542868"
"""2018-06-17 19:30:00"",207,12.71,29.32,-22.83079,16.88297,-22.2519,16.52974,-22.45674,16.39046,-43.24822,-0.4129559,-40.06168,-0.04037945,-40.10802,-0.04196294"
"""2018-06-17 20:00:00"",208,12.69,27.56,-28.09233,11.56611,-27.66719,11.04455,-27.73491,11.09837,-42.21535,-0.2261223,-40.02726,-0.03371014,-40.08205,-0.03276655"
"""2018-06-17 20:30:00"",209,12.69,25.37,-34.25951,5.221236,-34.09711,4.558738,-34.70647,4.928608,-40.98133,-0.00116781,-39.98518,-0.02587228,-40.05465,-0.02971928"
"""2018-06-17 21:00:00"",210,12.68,23.21,-39.82409,-0.5268171,-39.38131,-0.5195754,-40.31655,0.008370836,-39.99019,0.1768496,-39.95323,-0.0135777,-40.0336,-0.0271554"
"""2018-06-17 21:30:00"",211,12.67,21.64,-44.62914,-5.2544,-43.96302,-5.256863,-45.09998,-4.735511,-39.02873,0.3597257,-39.93259,-0.005317971,-40.02716,-0.0271574"
"""2018-06-17 22:00:00"",212,12.66,20.45,-48.73363,-9.06159,-48.02183,-9.806211,-49.28776,-9.093846,-38.15261,0.5194656,-39.90085,-0.002188194,-40.01913,-0.02716351"
"""2018-06-17 22:30:00"",213,12.65,19.65,-51.76808,-12.14771,-51.01966,-12.76593,-52.16559,-11.88228,-37.59438,0.6193905,-39.88323,-0.0005659275,-40.02407,-0.02716459"
"""2018-06-17 23:00:00"",214,12.64,19.05,-53.81807,-14.52937,-53.06398,-14.40694,-54.03591,-13.66844,-37.23863,0.6819466,-39.87037,-0.01177136,-40.02716,-0.02716468"
"""2018-06-17 23:30:00"",215,12.63,18.58,-54.97687,-15.71843,-53.96302,-15.66202,-54.99638,-14.59675,-37.05335,0.7139407,-39.86501,-0.01358234,-40.02716,-0.02716468"
"""2018-06-18 00:00:00"",216,12.63,18.17,-56.29209,-17.22535,-55.19079,-17.06474,-56.47474,-15.84286,-36.8069,0.7578946,-39.8635,-0.01358234,-40.0289,-0.02716468"
"""2018-06-18 00:30:00"",217,12.61,17.77,-57.83799,-19.762,-56.51661,-18.12379,-57.67281,-16.89424,-36.59917,0.7960007,-39.85093,-0.01354461,-40.03765,-0.02716468"
"""2018-06-18 01:00:00"",218,12.6,17.44,-58.76028,-20.97072,-57.51037,-18.87385,-58.50908,-17.72641,-36.43525,0.8237156,-39.84399,-0.0135827,-40.03709,-0.0271654"
"""2018-06-18 01:30:00"",219,12.59,17.14,-59.57469,-20.41035,-58.75309,-20.53927,-59.91697,-19.67518,-36.0602,0.8885788,-39.82412,-0.01358394,-40.0346,-0.02980939"
"""2018-06-18 02:00:00"",220,12.58,16.71,-62.55478,-22.7452,-61.85952,-23.61454,-63.01552,-23.1547,-35.39462,0.9987481,-39.80308,-0.01615203,-40.04879,-0.03022825"
"""2018-06-18 02:30:00"",221,12.57,16.29,-63.95838,-23.98567,-63.1239,-25.72994,-64.38391,-24.61553,-35.10614,1.049271,-39.78922,-0.03072109,-40.06665,-0.0318156"
"""2018-06-18 03:00:00"",222,12.56,15.97,-64.22067,-24.24778,-63.36232,-26.43463,-64.6795,-24.94241,-35.03628,1.062498,-39.79382,-0.03838309,-40.09579,-0.04344046"
"""2018-06-18 03:30:00"",223,12.55,15.73,-65.88628,-26.24943,-65.00883,-27.53977,-66.2869,-26.16915,-34.77634,1.11296,-39.77612,-0.04076086,-40.14855,-0.05698972"
"""2018-06-18 04:00:00"",224,12.54,15.68,-67.10526,-27.58412,-66.29736,-28.69316,-67.50883,-27.42383,-34.5123,1.16293,-39.76479,-0.05385718,-40.22988,-0.07721919"
"""2018-06-18 04:30:00"",225,12.53,15.43,-70.20802,-30.50181,-69.4304,-31.41187,-70.59359,-30.66855,-33.8256,1.295214,-39.73769,-0.06702897,-40.35518,-0.1057518"
"""2018-06-18 05:00:00"",226,12.53,15.24,-70.56393,-30.85175,-69.76607,-32.163,-70.98977,-31.11262,-33.73207,1.31416,-39.7326,-0.06755736,-40.51577,-0.1432669"
"""2018-06-18 05:30:00"",227,12.52,15.04,-71.86477,-32.02253,-71.08793,-33.83914,-72.28694,-32.65002,-33.40772,1.374019,-39.71792,-0.08888133,-40.80495,-0.2110884"
"""2018-06-18 06:00:00"",228,12.52,14.85,-72.37582,-32.53891,-71.69365,-34.02592,-72.84442,-33.01188,-33.32866,1.390398,-39.71682,-0.100317,-41.16666,-0.294384"
"""2018-06-18 06:30:00"",229,12.51,14.85,-73.03415,-32.86945,-71.64164,-34.69961,-72.77135,-32.68006,-33.39753,1.377604,-39.71898,-0.1274154,-41.68591,-0.4137227"
"""2018-06-18 07:00:00"",230,12.52,15.21,-68.508,-25.02645,-65.89899,-30.57574,-66.62975,-24.2124,-35.18085,1.035364,-39.79363,-0.1656854,-42.12017,-0.5132472"
"""2018-06-18 07:30:00"",231,12.52,16.49,-58.97312,-16.03544,-60.4744,-23.80257,-61.13836,-19.45237,-36.11553,0.8754905,-39.83186,-0.2544912,-42.94327,-0.7098051"
"""2018-06-18 08:00:00"",232,12.52,18.77,-45.21495,4.436134,-49.6581,-15.98245,-53.25631,-12.10984,-37.54514,0.6306213,-39.8812,-0.4250537,-43.73335,-0.9115887"
"""2018-06-18 08:30:00"",233,12.57,21.53,-35.8122,15.27783,-40.55383,-8.340087,-45.71849,-4.245934,-39.12528,0.3442158,-39.93333,-0.5592745,-43.73145,-0.9310691"
"""2018-06-18 09:00:00"",234,12.55,24.16,-41.22424,1.42261,-43.81288,-2.060497,-44.25275,-3.886008,-39.19027,0.3402074,-39.92379,-0.7179949,-43.30929,-0.8672074"
"""2018-06-18 09:30:00"",235,12.55,26.28,-38.37238,4.985893,-40.58158,0.1828175,-40.71964,-0.7672409,-39.82562,0.222231,-39.93874,-0.6894704,-42.13898,-0.6073989"
"""2018-06-18 10:00:00"",236,12.98,28.07,-34.51183,6.949928,-36.04095,6.304986,-35.85512,3.955543,-40.78419,0.04484437,-39.95783,-0.6200138,-41.40492,-0.4164604"
"""2018-06-18 10:30:00"",237,13.08,29.28,-31.91418,9.658292,-33.18864,7.849147,-33.52531,6.264721,-41.25126,-0.03699634,-39.97552,-0.5062295,-40.93771,-0.2702563"
"""2018-06-18 11:00:00"",238,13.09,30.4,-28.24426,13.80446,-29.09803,12.1076,-29.34368,9.86082,-41.9764,-0.1698993,-40.00109,-0.424415,-40.71569,-0.1997647"
"""2018-06-18 11:30:00"",239,13.08,31.47,-23.967,17,-24.33992,18.40565,-24.14021,14.62555,-42.92373,-0.3432448,-40.03687,-0.3614564,-40.5942,-0.1611039"
"""2018-06-18 12:00:00"",240,13.22,32.33,-17.14107,29.0206,-17.96519,21.73323,-19.27351,20.21036,-44.01555,-0.5455413,-40.07642,-0.2779351,-40.48771,-0.1330862"
"""2018-06-18 12:30:00"",241,13.27,33.06,-14.43046,31.73262,-14.95521,24.90961,-16.19127,23.50325,-44.70214,-0.6825168,-40.10352,-0.2091962,-40.40855,-0.1144189"
"""2018-06-18 13:00:00"",242,13.33,33.66,-11.32955,36.66649,-11.8893,27.40671,-13.89991,26.01501,-45.24193,-0.7876448,-40.12586,-0.1631761,-40.36016,-0.1064466"
"""2018-06-18 13:30:00"",243,13.3,34.42,-10.05825,36.44742,-10.4514,29.07754,-12.32476,27.37296,-45.52736,-0.8489915,-40.13731,-0.1311651,-40.33368,-0.1071935"
"""2018-06-18 14:00:00"",244,13.29,35.28,-7.337314,39.10036,-7.530627,31.41916,-9.049891,30.45848,-46.18989,-0.9781411,-40.16459,-0.1109605,-40.33115,-0.1084353"
"""2018-06-18 14:30:00"",245,12.96,35.75,-6.079028,40.38362,-5.912437,33.31427,-7.102057,32.87148,-46.69565,-1.09694,-40.18838,-0.08789388,-40.31724,-0.1085482"
"""2018-06-18 15:00:00"",246,12.88,36.36,-2.350776,43.22803,-2.007681,36.89568,-3.443457,36.38901,-47.44701,-1.259762,-40.22293,-0.0713855,-40.29764,-0.1085482"
"""2018-06-18 15:30:00"",247,12.78,37.06,-0.1992607,43.20844,0.4274543,39.17975,-0.8900492,39.01452,-48.0297,-1.345394,-40.23703,-0.05355798,-40.27763,-0.1071536"
"""2018-06-18 16:00:00"",248,12.75,37.65,0.9591144,43.47411,1.676512,40.61839,0.3628151,40.12472,-48.26458,-1.397407,-40.24691,-0.03573044,-40.27827,-0.10297"
"""2018-06-18 16:30:00"",249,12.73,37.91,0.232859,42.98806,1.006114,40.48222,-0.05249443,40.0161,-48.22939,-1.403211,-40.24823,-0.02623248,-40.26003,-0.1062114"
"""2018-06-18 17:00:00"",250,12.72,37.35,-0.9510699,40.88113,-0.05328602,38.83564,-1.658254,38.70293,-47.95918,-1.324665,-40.23379,-0.02163426,-40.22629,-0.1014624"
"""2018-06-18 17:30:00"",251,12.72,36.9,-0.4368229,40.96062,0.5366053,39.39885,-0.8973234,39.42519,-48.11235,-1.361224,-40.24548,-0.02645862,-40.1992,-0.09448969"
"""2018-06-18 18:00:00"",252,12.72,36.98,0.3910832,42.11459,1.434088,40.47268,0.5017042,40.27258,-48.2947,-1.399216,-40.25524,-0.02593096,-40.19335,-0.09335897"
"""2018-06-18 18:30:00"",253,12.72,36.44,-0.4061049,41.23949,0.591219,39.31046,-0.3379613,39.71846,-48.175,-1.379504,-40.2529,-0.02679783,-40.17164,-0.08122268"
"""2018-06-18 19:00:00"",254,12.72,35.48,-5.411684,35.11658,-4.353641,34.18906,-4.843201,34.56653,-47.05699,-1.151101,-40.20628,-0.02668476,-40.15442,-0.08046888"
"""2018-06-18 19:30:00"",255,12.7,34.58,-8.201636,31.3235,-6.97817,31.66618,-7.207026,32.36406,-46.5827,-1.05646,-40.18758,-0.02774009,-40.13542,-0.066335"
"""2018-06-18 20:00:00"",256,12.69,32.84,-15.1655,24.41685,-13.93173,25.86749,-14.08668,25.78739,-45.17531,-0.7713776,-40.13139,-0.02268976,-40.10911,-0.05570701"
"""2018-06-18 20:30:00"",257,12.68,30.19,-19.352,20.46205,-18.32084,20.75257,-18.94312,20.85476,-44.12846,-0.5673068,-40.09221,-0.02563426,-40.07245,-0.0382247"
"""2018-06-18 21:00:00"",258,12.67,27.28,-20.86983,19.27367,-20.0964,18.78933,-21.17899,19.2338,-43.79791,-0.5142737,-40.08506,-0.02714853,-40.03695,-0.02782717"
"""2018-06-18 21:30:00"",259,12.67,24.95,-28.14995,11.7656,-27.52445,11.23865,-28.64255,11.78322,-42.35049,-0.254687,-40.03662,-0.01685846,-40.02184,-0.027117"
"""2018-06-18 22:00:00"",260,12.66,23.12,-34.18471,5.704141,-33.49345,5.19626,-34.58367,5.756038,-41.14882,-0.03368017,-39.99491,-0.004789903,-40.01339,-0.01599151"
"""2018-06-18 22:30:00"",261,12.65,21.75,-37.85091,1.827466,-37.08065,1.590963,-38.13587,2.177494,-40.42904,0.08505644,-39.96764,-0.004413178,-40.00053,-0.01357867"
"""2018-06-18 23:00:00"",262,12.64,20.69,-40.83638,-1.069988,-40.14043,-1.496001,-41.17619,-0.9331148,-39.79943,0.2062186,-39.95352,-0.007658559,-40.00366,-0.01358178"
"""2018-06-18 23:30:00"",263,12.63,19.76,-46.31396,-6.652008,-45.69887,-7.045328,-46.72557,-6.467476,-38.68063,0.4189762,-39.92039,0,-40.01083,-0.0135823"
"""2018-06-19 00:00:00"",264,12.62,19,-50.16378,-10.6856,-49.51933,-10.82184,-50.41546,-10.18815,-37.93209,0.5543858,-39.89722,0,-40.01234,-0.01358234"
"""2018-06-19 00:30:00"",265,12.61,18.4,-53.53069,-14.11726,-52.78234,-14.0847,-53.67463,-13.43776,-37.28477,0.6715713,-39.87255,0.00324467,-40.01098,-0.01358234"
"""2018-06-19 01:00:00"",266,12.6,17.87,-56.70118,-17.52571,-56.09443,-17.4627,-57.10836,-16.80871,-36.61735,0.7886057,-39.85191,0.01320505,-40.00751,-0.01358234"
"""2018-06-19 01:30:00"",267,12.59,17.41,-59.5149,-20.14529,-58.8015,-20.38929,-59.83677,-19.64284,-36.06753,0.8833311,-39.82697,0.01358274,-40.00306,-0.01358274"
"""2018-06-19 02:00:00"",268,12.58,16.96,-63.65705,-23.82097,-63.02037,-24.57052,-64.00326,-24.08383,-35.21187,1.03101,-39.79563,0.01335786,-40.00581,-0.02467819"
"""2018-06-19 02:30:00"",269,12.57,16.56,-66.72855,-26.74205,-66.04017,-27.97864,-67.04771,-27.34959,-34.53114,1.160163,-39.77005,-0.0001510021,-40.01981,-0.02717272"
"""2018-06-19 03:00:00"",270,12.56,16.14,-69.1049,-29.15849,-68.43314,-30.22257,-69.40388,-29.75027,-34.02134,1.257091,-39.7477,-0.01098275,-40.04623,-0.02966474"
"""2018-06-19 03:30:00"",271,12.55,15.77,-72.39454,-32.49071,-71.78614,-33.60748,-72.6944,-33.11091,-33.31148,1.391379,-39.71826,-0.01143568,-40.11417,-0.04891303"
"""2018-06-19 04:00:00"",272,12.54,15.39,-74.19534,-34.37918,-73.58144,-35.5417,-74.52026,-34.90394,-32.93376,1.464825,-39.70362,-0.02683424,-40.26136,-0.0834088"
"""2018-06-19 04:30:00"",273,12.53,15.09,-75.12699,-35.34657,-74.41402,-36.98086,-75.55883,-35.8847,-32.72486,1.502113,-39.69305,-0.03072161,-40.4315,-0.1211881"
"""2018-06-19 05:00:00"",274,12.53,14.92,-74.80702,-35.10669,-74.09737,-36.70595,-75.31019,-35.55812,-32.79257,1.489055,-39.70048,-0.03894927,-40.63236,-0.1681386"
"""2018-06-19 05:30:00"",275,12.52,14.71,-74.5389,-35.68568,-73.41817,-35.40477,-74.4381,-34.13405,-33.09062,1.43448,-39.7086,-0.04094957,-40.81318,-0.2082956"
