"""TOA5"",""SVRI_AB"",""CR1000"",""56897"",""CR1000.Std.29"",""CPU:SVRI_2018_AB.CR1"",""47300"",""RH_and_Refs_30min_AB"""
"""2018-06-19 06:00:00"",276,12.52,14.66,-73.79853,-35.37016,-72.71535,-34.52728,-73.84091,-33.48739,-33.22679,1.407156,-39.7109,-0.05230977,-40.96007,-0.2420742"
"""2018-06-19 06:30:00"",277,12.51,14.75,-73.05751,-33.55732,-71.28781,-34.49441,-72.82178,-32.43013,-33.4509,1.364319,-39.72139,-0.06125452,-41.14043,-0.2820803"
"""2018-06-19 07:00:00"",278,12.51,15.51,-64.98821,-15.64715,-62.66187,-28.37284,-64.30774,-24.03721,-35.19531,1.038836,-39.79438,-0.1050724,-41.54865,-0.379227"
"""2018-06-19 07:30:00"",279,12.52,17.11,-54.59269,-6.723731,-56.39447,-22.04076,-58.33114,-17.14859,-36.54634,0.8056687,-39.8476,-0.1843297,-42.26627,-0.5489507"
"""2018-06-19 08:00:00"",280,12.52,19.21,-51.43182,-8.29834,-53.96132,-16.42484,-54.07087,-12.08692,-37.55164,0.6295393,-39.88128,-0.3189885,-43.03677,-0.7442867"
"""2018-06-19 08:30:00"",281,12.57,21.78,-44.47709,-2.727718,-47.19192,-7.870727,-46.40001,-5.561924,-38.85958,0.3969916,-39.92145,-0.4089889,-43.06368,-0.767081"
"""2018-06-19 09:00:00"",282,12.54,24.57,-40.4997,1.812613,-43.65825,-1.886351,-43.42738,-4.000063,-39.17027,0.3438994,-39.92557,-0.5123705,-42.68053,-0.7015284"
"""2018-06-19 09:30:00"",283,12.54,26.81,-38.34175,3.853239,-40.35093,0.846584,-39.99448,-0.3076445,-39.91996,0.2027289,-39.94041,-0.5207561,-41.74305,-0.49345"
"""2018-06-19 10:00:00"",284,13.03,28.72,-33.27312,8.155065,-34.93463,6.25565,-35.00124,4.106704,-40.815,0.0399036,-39.96236,-0.4716009,-41.12066,-0.3323911"
"""2018-06-19 10:30:00"",285,13.05,30.33,-29.53759,11.87139,-30.75759,11.24956,-31.2869,8.28892,-41.65891,-0.1112733,-39.99189,-0.4046231,-40.7945,-0.229388"
"""2018-06-19 11:00:00"",286,12.98,31.51,-25.76362,15.79867,-26.14024,14.44325,-27.41529,12.77439,-42.55606,-0.2764783,-40.02338,-0.3290382,-40.61012,-0.1712115"
"""2018-06-19 11:30:00"",287,12.96,32.62,-22.46294,18.8874,-22.46264,18.11564,-23.3075,16.2338,-43.23432,-0.3972551,-40.04539,-0.2765355,-40.51624,-0.1414911"
"""2018-06-19 12:00:00"",288,13.17,33.66,-18.30421,23.02641,-17.90141,22.81646,-18.37938,21.28973,-44.23149,-0.5748662,-40.07796,-0.2275508,-40.45959,-0.130702"
"""2018-06-19 12:30:00"",289,13.23,34.77,-14.73193,27.14978,-13.98864,27.07795,-14.70506,24.97222,-45.01127,-0.7264435,-40.10927,-0.1916285,-40.42981,-0.122651"
"""2018-06-19 13:00:00"",290,13.27,35.8,-10.55686,30.75387,-9.945479,30.93919,-11.04759,28.79268,-45.82944,-0.8868952,-40.14062,-0.16222,-40.42032,-0.1224564"
"""2018-06-19 13:30:00"",291,13.35,36.73,-6.125684,35.23727,-5.540993,34.16366,-6.64762,33.10083,-46.75524,-1.071687,-40.1785,-0.1219283,-40.39205,-0.1221167"
"""2018-06-19 14:00:00"",292,13.31,37.86,-3.283386,37.93371,-2.441459,37.71601,-3.241889,36.54075,-47.49529,-1.217247,-40.20624,-0.09535656,-40.38761,-0.1267526"
"""2018-06-19 14:30:00"",293,12.92,38.77,-1.332458,43.68077,-0.6682417,38.65646,-1.689951,38.22962,-47.86314,-1.290329,-40.21706,-0.06460125,-40.38297,-0.1318785"
"""2018-06-19 15:00:00"",294,12.86,39.57,2.220346,46.48922,3.244883,41.98222,1.92018,42.21699,-48.72478,-1.463101,-40.25203,-0.04326851,-40.36122,-0.1281849"
"""2018-06-19 15:30:00"",295,12.77,39.98,2.125366,43.66856,3.116359,42.45478,2.010185,42.04942,-48.68728,-1.450701,-40.24691,-0.0163953,-40.34513,-0.135346"
"""2018-06-19 16:00:00"",296,12.74,40.35,2.732671,44.07637,3.685558,43.03374,2.669389,42.69442,-48.82338,-1.475916,-40.25177,-0.0003769034,-40.32968,-0.1359491"
"""2018-06-19 16:30:00"",297,12.73,40.3,2.912642,43.78035,3.889915,43.29365,2.671273,42.97811,-48.8783,-1.497023,-40.25935,0.004673603,-40.29707,-0.1316147"
"""2018-06-19 17:00:00"",298,12.72,39.94,3.394476,44.09793,4.551305,43.71488,3.081005,43.53227,-49.00064,-1.516282,-40.267,0.003165989,-40.26096,-0.1322177"
"""2018-06-19 17:30:00"",299,12.71,39.3,3.217218,43.95218,4.265085,43.35418,2.789357,43.26697,-48.94267,-1.507764,-40.26997,-7.538069E-005,-40.23093,-0.1154832"
"""2018-06-19 18:00:00"",300,12.7,38.64,0.8909703,40.86127,1.963788,40.74273,0.4983499,40.82765,-48.41117,-1.402646,-40.25075,-0.007764211,-40.19693,-0.1070029"
"""2018-06-19 18:30:00"",301,12.71,37.78,-3.417752,36.42538,-2.215845,36.50611,-3.439462,36.31713,-47.43393,-1.20349,-40.21076,-0.005955074,-40.18385,-0.09584653"
"""2018-06-19 19:00:00"",302,12.72,36.32,-7.568627,31.94125,-6.386281,32.53072,-7.08408,32.37235,-46.58563,-1.036597,-40.17918,-0.01307855,-40.15547,-0.08114731"
"""2018-06-19 19:30:00"",303,12.7,34.77,-11.22244,28.21371,-10.05868,29.02857,-10.29511,29.02322,-45.87091,-0.8992916,-40.15528,-0.01922208,-40.12622,-0.06350823"
"""2018-06-19 20:00:00"",304,12.68,32.7,-16.71685,22.54756,-15.47872,23.58827,-15.84192,23.72583,-44.73668,-0.6775783,-40.11123,-0.0182426,-40.09189,-0.05197635"
"""2018-06-19 20:30:00"",305,12.67,30.09,-21.09395,18.48867,-20.26705,18.66891,-21.08764,18.98321,-43.75937,-0.4983186,-40.07921,-0.01798287,-40.05979,-0.03302519"
"""2018-06-19 21:00:00"",306,12.66,27.15,-27.04375,12.72253,-26.50993,12.36879,-27.59715,12.75229,-42.54403,-0.2854042,-40.0425,-0.01357476,-40.03235,-0.02771507"
"""2018-06-19 21:30:00"",307,12.66,24.78,-32.08631,7.565583,-31.61796,7.313797,-32.64555,7.665264,-41.53134,-0.1025087,-40.006,-0.008033235,-40.01814,-0.02587252"
"""2018-06-19 22:00:00"",308,12.65,22.98,-36.79355,2.821371,-36.13944,2.593793,-37.16909,3.161002,-40.62563,0.05532921,-39.97646,-0.004714487,-40.00705,-0.01395487"
"""2018-06-19 22:30:00"",309,12.64,21.53,-41.71706,-1.971758,-41.22746,-2.347504,-42.17971,-2.000536,-39.58232,0.2524771,-39.94945,-0.00441305,-40.00136,-0.01357989"
"""2018-06-19 23:00:00"",310,12.63,20.31,-45.87751,-6.217141,-45.25112,-6.57261,-46.26543,-6.05623,-38.76377,0.4038762,-39.92522,0,-40.00969,-0.01358198"
"""2018-06-19 23:30:00"",311,12.62,19.44,-49.25533,-9.631673,-48.58798,-10.08928,-49.65642,-9.475438,-38.07727,0.5298235,-39.89998,0.00086776,-40.01302,-0.01358231"
"""2018-06-20 00:00:00"",312,12.61,18.69,-51.67361,-11.88164,-51.03289,-12.4521,-52.0372,-11.91458,-37.58913,0.6178833,-39.8861,0.009620824,-40.01204,-0.01358234"
"""2018-06-20 00:30:00"",313,12.6,18.07,-54.09764,-14.2524,-53.45919,-14.89051,-54.4255,-14.34325,-37.10575,0.7029616,-39.86738,0.01252594,-40.01022,-0.01358234"
"""2018-06-20 01:00:00"",314,12.59,17.41,-58.68904,-18.69871,-58.04325,-19.51856,-58.89169,-19.01885,-36.18854,0.8626322,-39.83202,0.01358297,-40.00298,-0.01418667"
"""2018-06-20 01:30:00"",315,12.58,16.79,-62.70932,-22.77286,-62.11568,-23.41463,-62.92007,-23.12249,-35.40482,0.9954826,-39.80188,0.01358502,-40.00366,-0.02656631"
"""2018-06-20 02:00:00"",316,12.57,16.24,-65.63007,-25.666,-64.96598,-26.69036,-65.8652,-26.22879,-34.76354,1.113504,-39.77597,0.01000126,-40.01853,-0.02717336"
"""2018-06-20 02:30:00"",317,12.55,15.8,-68.38748,-28.44655,-67.74833,-29.44289,-68.52603,-28.81981,-34.21574,1.221654,-39.7571,0.002038036,-40.04521,-0.02958933"
"""2018-06-20 03:00:00"",318,12.54,15.48,-69.72508,-29.83197,-69.10673,-30.67644,-69.87254,-30.06151,-33.95105,1.271135,-39.74358,-0.01154891,-40.15847,-0.05948067"
"""2018-06-20 03:30:00"",319,12.53,15.21,-70.89616,-31.13692,-70.21855,-32.14832,-71.16836,-31.29242,-33.69048,1.321294,-39.73641,-0.0294384,-40.43089,-0.1209616"
"""2018-06-20 04:00:00"",320,12.53,14.97,-71.74456,-32.00554,-71.04256,-33.03868,-72.04298,-32.1476,-33.51004,1.355827,-39.72837,-0.04004377,-40.72554,-0.1888587"
"""2018-06-20 04:30:00"",321,12.53,14.78,-71.76252,-32.10782,-71.0149,-33.14975,-72.05687,-32.10711,-33.51717,1.354355,-39.72671,-0.03838314,-40.98324,-0.2466032"
"""2018-06-20 05:00:00"",322,12.51,14.66,-71.44643,-31.79215,-70.64839,-32.73539,-71.68307,-31.7278,-33.59703,1.341825,-39.72867,-0.05653683,-41.3085,-0.3216334"
"""2018-06-20 05:30:00"",323,12.51,14.44,-71.59673,-32.07748,-70.91402,-32.81336,-71.94662,-31.9824,-33.54087,1.350921,-39.72652,-0.06310385,-41.57355,-0.3826992"
"""2018-06-20 06:00:00"",324,12.5,14.23,-73.07699,-33.39726,-72.3736,-34.29377,-73.41783,-33.50362,-33.21848,1.41093,-39.70988,-0.06268869,-41.80446,-0.4325558"
"""2018-06-20 06:30:00"",325,12.5,14.18,-72.89636,-32.88115,-71.37407,-34.17177,-72.48844,-32.32234,-33.46759,1.362219,-39.72342,-0.07605008,-42.18141,-0.5187631"
"""2018-06-20 07:00:00"",326,12.5,14.56,-68.21121,-24.42757,-66.4052,-30.05588,-66.68724,-26.0616,-34.79002,1.11021,-39.77698,-0.1180183,-42.74189,-0.6500253"
"""2018-06-20 07:30:00"",327,12.5,16.04,-57.60519,-14.51397,-58.72147,-21.63316,-59.99937,-18.8635,-36.2183,0.8608095,-39.8362,-0.2029741,-43.60836,-0.8549595"
"""2018-06-20 08:00:00"",328,12.51,18.15,-50.50798,-8.223227,-52.58817,-14.75544,-54.21471,-13.61897,-37.24691,0.6852338,-39.87258,-0.3169902,-44.10672,-0.9904106"
"""2018-06-20 08:30:00"",329,12.53,20.61,-46.13728,-4.22734,-48.13966,-8.896287,-48.887,-8.351033,-38.29609,0.4981605,-39.90483,-0.3560521,-43.85833,-0.9438278"
"""2018-06-20 09:00:00"",330,12.52,23.15,-43.09864,-1.822092,-44.98713,-4.037035,-45.18166,-5.05945,-38.95732,0.379477,-39.92065,-0.3946057,-43.04144,-0.7741591"
"""2018-06-20 09:30:00"",331,12.52,25.46,-37.47303,3.763762,-39.1048,1.860469,-39.34605,0.4191829,-40.069,0.1671034,-39.94806,-0.3870057,-41.85794,-0.515672"
"""2018-06-20 10:00:00"",332,13.05,27.34,-33.79007,7.275003,-34.72252,6.813507,-35.12209,4.87953,-40.97168,0.008561892,-39.97134,-0.350384,-41.11135,-0.3305831"
"""2018-06-20 10:30:00"",333,13,29.02,-27.34487,14.2142,-28.10974,11.70722,-29.28603,10.68293,-42.13921,-0.2044958,-40.01286,-0.2990875,-40.7031,-0.2047599"
"""2018-06-20 11:00:00"",334,12.99,30.64,-22.84765,19.39532,-23.64212,15.12737,-24.84342,14.56708,-42.90878,-0.3441713,-40.03978,-0.2645707,-40.54834,-0.1509143"
"""2018-06-20 11:30:00"",335,13,31.83,-20.222,21.18716,-20.27188,19.11586,-21.64921,18.09381,-43.5884,-0.4603938,-40.06119,-0.2254278,-40.455,-0.1273616"
"""2018-06-20 12:00:00"",336,13.21,32.95,-16.50768,26.88515,-16.47751,22.72319,-17.69178,21.74969,-44.33178,-0.5995935,-40.08743,-0.1925752,-40.39676,-0.1068815"
"""2018-06-20 12:30:00"",337,13.26,33.73,-14.28765,27.40461,-13.5472,26.38391,-14.72149,25.17019,-45.05602,-0.7401127,-40.11599,-0.1552016,-40.3559,-0.1069479"
"""2018-06-20 13:00:00"",338,13.32,34.61,-10.00065,32.00124,-9.49506,29.79356,-10.74539,28.94355,-45.86568,-0.9023632,-40.14967,-0.1298461,-40.33266,-0.09701703"
"""2018-06-20 13:30:00"",339,13.4,35.28,-7.157715,34.77414,-6.634534,32.60344,-7.931537,32.01592,-46.52515,-1.035167,-40.17857,-0.1035732,-40.30303,-0.09497981"
"""2018-06-20 14:00:00"",340,13.57,36.24,-4.414208,36.88468,-3.645212,35.84936,-4.785911,35.17263,-47.20221,-1.165762,-40.20338,-0.08446406,-40.28999,-0.09497967"
"""2018-06-20 14:30:00"",341,12.94,37.02,-2.366229,39.30259,-1.542959,37.5821,-2.581818,37.36198,-47.67341,-1.259008,-40.22015,-0.06678729,-40.28448,-0.09938943"
"""2018-06-20 15:00:00"",342,12.86,37.48,-0.8475723,41.10173,0.02092616,38.86387,-1.105638,38.85038,-47.99559,-1.323798,-40.2327,-0.04948742,-40.27416,-0.1048922"
"""2018-06-20 15:30:00"",343,12.76,37.78,-0.4611709,40.78204,0.4462994,39.32659,-0.5974591,39.45753,-48.12449,-1.35052,-40.23726,-0.03218755,-40.24913,-0.1034977"
"""2018-06-20 16:00:00"",344,12.74,37.74,-1.909121,39.52055,-0.9222744,37.94935,-1.956761,38.11221,-47.83216,-1.291648,-40.2278,-0.02638324,-40.23677,-0.09693956"
"""2018-06-20 16:30:00"",345,12.73,37.57,-2.407538,38.33036,-1.380137,37.67843,-2.719312,37.5181,-47.70179,-1.266923,-40.22328,-0.02513946,-40.21811,-0.09452737"
"""2018-06-20 17:00:00"",346,12.72,36.85,-4.64902,35.84792,-3.436258,35.80447,-4.849684,35.55032,-47.27529,-1.179519,-40.20613,-0.02314187,-40.18977,-0.0815619"
"""2018-06-20 17:30:00"",347,12.71,36.28,-3.71886,36.5181,-2.51537,36.63829,-4.22964,36.53758,-47.49103,-1.226104,-40.22083,-0.02702397,-40.16678,-0.08122268"
"""2018-06-20 18:00:00"",348,12.71,35.8,-4.229677,35.8457,-2.8729,36.11684,-4.442892,36.35452,-47.45251,-1.223805,-40.22166,-0.0280793,-40.1468,-0.07262929"
"""2018-06-20 18:30:00"",349,12.71,35.16,-4.30732,35.23504,-2.974363,35.99812,-4.217164,36.17741,-47.41584,-1.219584,-40.22184,-0.02758933,-40.13327,-0.0644128"
"""2018-06-20 19:00:00"",350,12.72,33.92,-6.819178,32.81741,-5.485879,33.19473,-6.060884,33.35032,-46.81058,-1.099203,-40.19934,-0.02853165,-40.10674,-0.05563104"
"""2018-06-20 19:30:00"",351,12.69,32.55,-10.84176,28.49153,-9.452444,29.64766,-9.764895,29.49538,-45.98512,-0.936349,-40.16653,-0.03170059,-40.08477,-0.04858697"
"""2018-06-20 20:00:00"",352,12.68,30.43,-14.66611,24.47616,-13.55661,25.26299,-14.06261,25.6419,-45.16382,-0.7783015,-40.13609,-0.03113957,-40.05934,-0.03257208"
"""2018-06-20 20:30:00"",353,12.67,27.53,-22.33668,17.27743,-21.40105,17.91378,-22.34953,17.70719,-43.51566,-0.4610074,-40.07401,-0.0185127,-40.03359,-0.02775066"
"""2018-06-20 21:00:00"",354,12.66,24.3,-31.4596,8.535498,-30.72029,8.20289,-31.82916,8.438536,-41.68649,-0.1316204,-40.01331,-0.005732397,-40.01339,-0.02191183"
"""2018-06-20 21:30:00"",355,12.65,21.81,-38.77938,1.243365,-38.06664,0.7388645,-39.09024,1.180717,-40.22647,0.1270341,-39.96304,-0.006713402,-40.00539,-0.0135781"
"""2018-06-20 22:00:00"",356,12.64,20.08,-42.68922,-2.934977,-41.76934,-3.703771,-43.06332,-2.638064,-39.45259,0.2759313,-39.94741,0,-40.00977,-0.01358151"
"""2018-06-20 22:30:00"",357,12.63,18.84,-46.82529,-6.97126,-46.08792,-7.709758,-47.27856,-7.140774,-38.54499,0.4419524,-39.91813,0.007885285,-40.00003,-0.01358228"
"""2018-06-20 23:00:00"",358,12.62,17.87,-51.6464,-11.85508,-50.75314,-12.44659,-51.90824,-11.60196,-37.65089,0.6030558,-39.89047,0.01358234,-40,-0.01358234"
"""2018-06-20 23:30:00"",359,12.62,17.09,-54.91893,-15.1109,-54.18755,-15.6508,-55.24761,-15.19695,-36.93571,0.7301019,-39.86262,0.01856412,-40,-0.01358321"
"""2018-06-21 00:00:00"",360,12.6,16.29,-58.46885,-18.52082,-57.71073,-19.82073,-58.81367,-19.08401,-36.17599,0.8619738,-39.83579,0.02717254,-40,-0.01358627"
"""2018-06-21 00:30:00"",361,12.59,15.7,-60.55087,-20.55027,-59.75883,-22.01131,-60.85212,-21.24686,-35.77021,0.9275703,-39.81839,0.01936132,-40.00585,-0.0135869"
"""2018-06-21 01:00:00"",362,12.58,15.19,-63.89726,-23.8979,-63.12125,-25.18549,-64.1211,-24.63284,-35.09417,1.050083,-39.78989,0.02151268,-40.0094,-0.01449275"
"""2018-06-21 01:30:00"",363,12.57,14.73,-66.4313,-26.42232,-65.65364,-27.87262,-66.68063,-27.16606,-34.55941,1.150626,-39.76751,0.0165308,-40.00883,-0.02694746"
"""2018-06-21 02:00:00"",364,12.56,14.28,-69.06476,-29.09865,-68.33015,-30.26362,-69.33578,-29.82031,-33.99543,1.259813,-39.748,0.01849335,-40.02838,-0.02800422"
"""2018-06-21 02:30:00"",365,12.55,13.85,-71.69319,-31.79242,-70.94701,-33.31008,-71.97444,-32.63934,-33.40021,1.372207,-39.72124,0.02075785,-40.06488,-0.03204257"
"""2018-06-21 03:00:00"",366,12.54,13.52,-73.81861,-33.9461,-73.07932,-35.558,-74.09552,-34.59012,-32.98739,1.450672,-39.70652,0.01358695,-40.15194,-0.05502717"
"""2018-06-21 03:30:00"",367,12.53,13.21,-75.54262,-35.76088,-74.76524,-37.31147,-75.79311,-36.25647,-32.63668,1.51606,-39.68916,0.008529717,-40.29609,-0.08839183"
"""2018-06-21 04:00:00"",368,12.52,12.81,-76.14197,-36.34756,-75.11231,-39.02891,-76.83932,-37.39315,-32.39531,1.561542,-39.68314,0.01049294,-40.43005,-0.1130431"
"""2018-06-21 04:30:00"",369,12.51,12.53,-76.16135,-36.36794,-75.29955,-38.487,-76.65758,-37.25064,-32.42336,1.556561,-39.68142,0.0008681514,-40.58734,-0.1545353"
"""2018-06-21 05:00:00"",370,12.5,11.91,-78.31369,-39.38815,-77.62953,-40.05759,-79.30838,-38.62157,-32.12796,1.612497,-39.67342,0.01472304,-40.61666,-0.16097"
"""2018-06-21 05:30:00"",371,12.5,11.61,-78.46104,-39.24062,-77.29707,-42.32766,-79.14249,-39.31432,-31.98296,1.637242,-39.66822,0.01464858,-40.6277,-0.1584539"
"""2018-06-21 06:00:00"",372,12.49,11.43,-77.88403,-38.30001,-77.05717,-40.72772,-78.61726,-38.78583,-32.09367,1.617358,-39.67293,0.01359156,-40.79367,-0.1987011"
"""2018-06-21 06:30:00"",373,12.49,11.2,-79.92149,-41.23954,-77.2589,-41.99459,-79.47969,-38.09426,-32.23559,1.588779,-39.67829,0.01483746,-40.7785,-0.1920941"
"""2018-06-21 07:00:00"",374,12.49,12.12,-73.09879,-22.5073,-70.1825,-35.07753,-71.05556,-30.44749,-33.85902,1.280363,-39.74293,-0.01461094,-40.98161,-0.2404197"
"""2018-06-21 07:30:00"",375,12.49,14.09,-59.97356,-5.156209,-63.11849,-27.1397,-66.18532,-25.06537,-34.99693,1.070408,-39.78765,-0.09580968,-42.04529,-0.4893995"
"""2018-06-21 08:00:00"",376,12.49,16.34,-50.41123,0.4005448,-55.60922,-18.16895,-59.17747,-18.36121,-36.31908,0.8427248,-39.84091,-0.2087179,-43.34198,-0.8004881"
"""2018-06-21 08:30:00"",377,12.51,19,-43.87049,5.185846,-49.5159,-9.94703,-53.39152,-12.40252,-37.48782,0.6417243,-39.87912,-0.2577591,-43.49112,-0.8405691"
"""2018-06-21 09:00:00"",378,12.51,21.84,-42.4642,2.541321,-47.14597,-3.445951,-48.27551,-9.111146,-38.14417,0.527135,-39.89703,-0.3115782,-42.90281,-0.7236732"
"""2018-06-21 09:30:00"",379,12.51,24.04,-38.90131,6.53782,-42.73249,0.5277407,-44.99688,-5.334056,-38.90391,0.3910736,-39.91904,-0.3001863,-41.82988,-0.4894998"
"""2018-06-21 10:00:00"",380,13.04,25.89,-33.24091,9.69116,-36.10875,10.44057,-37.31707,1.261681,-40.243,0.1345389,-39.95496,-0.2514611,-40.97809,-0.2857847"
"""2018-06-21 10:30:00"",381,13,27.88,-27.72799,15.32508,-29.63081,13.97571,-30.205,8.630368,-41.73,-0.1317043,-40.00373,-0.2415335,-40.6546,-0.1924272"
"""2018-06-21 11:00:00"",382,12.94,29.58,-23.30677,20.23945,-24.15157,16.92028,-25.39425,13.53118,-42.70253,-0.3092097,-40.03575,-0.2150057,-40.483,-0.1375422"
"""2018-06-21 11:30:00"",383,12.93,30.91,-18.68906,24.6536,-18.91737,23.09246,-19.98259,19.07315,-43.78027,-0.5050154,-40.07326,-0.178683,-40.37086,-0.1032357"
"""2018-06-21 12:00:00"",384,13.21,32.12,-14.36443,28.46391,-13.85764,28.35396,-14.80516,24.43514,-44.90794,-0.7245529,-40.11804,-0.1398364,-40.29773,-0.08219011"
"""2018-06-21 12:30:00"",385,13.25,33.1,-10.78675,33.26606,-10.1341,30.55539,-12.33455,28.14021,-45.69953,-0.883407,-40.15079,-0.1166419,-40.26612,-0.08154364"
"""2018-06-21 13:00:00"",386,13.29,34.19,-8.097526,34.86446,-7.457959,32.78307,-8.521244,31.12606,-46.33848,-1.005663,-40.17588,-0.09879873,-40.25048,-0.08096882"
"""2018-06-21 13:30:00"",387,13.36,35.52,-4.49927,39.81685,-3.458696,35.69456,-5.072326,35.22702,-47.21987,-1.180822,-40.2108,-0.0856341,-40.25498,-0.08107343"
"""2018-06-21 14:00:00"",388,13.13,36.65,0.1832745,44.01194,1.436216,41.2925,-0.5700432,40.19846,-48.29215,-1.399105,-40.25377,-0.06705122,-40.252,-0.08141125"
"""2018-06-21 14:30:00"",389,12.93,37.44,4.312124,46.52722,5.639729,46.06864,4.547085,44.88683,-49.30732,-1.606965,-40.29726,-0.05107041,-40.22539,-0.08141114"
