"""TOA5"",""SVRI_AB"",""CR1000"",""56897"",""CR1000.Std.29"",""CPU:SVRI_2018_AB.CR1"",""47300"",""RH_and_Refs_30min_AB"""
"""2018-06-21 15:00:00"",390,12.85,38.12,9.758678,52.11666,11.15345,50.168,9.435144,50.3163,-50.47569,-1.84694,-40.34977,-0.04466305,-40.19916,-0.08141113"
"""2018-06-21 15:30:00"",391,12.76,38.9,15.25423,56.91573,16.6467,56.34129,15.06537,55.93503,-51.67221,-2.084615,-40.40211,-0.04752752,-40.16882,-0.08137345"
"""2018-06-21 16:00:00"",392,12.74,39.62,19.63117,61.09789,21.06371,61.13762,19.7424,60.43236,-52.61394,-2.259913,-40.44196,-0.05088196,-40.13987,-0.08107192"
"""2018-06-21 16:30:00"",393,12.73,40.07,22.85679,64.46304,24.69016,63.0449,22.91479,64.091,-53.25565,-2.385158,-40.46913,-0.0577793,-40.10685,-0.07930048"
"""2018-06-21 17:00:00"",394,12.72,40.3,22.17644,63.60437,23.73188,62.7577,22.56733,63.2569,-53.16508,-2.375886,-40.46924,-0.06215137,-40.09117,-0.07809439"
"""2018-06-21 17:30:00"",395,12.71,40.03,21.16427,62.59556,22.60136,61.41905,21.33447,61.78883,-52.87864,-2.328773,-40.46223,-0.06852105,-40.07184,-0.07982814"
"""2018-06-21 18:00:00"",396,12.7,39.85,15.67327,56.8264,16.96937,56.09717,15.66434,56.05116,-51.61929,-2.131615,-40.42077,-0.06188754,-40.06788,-0.07590835"
"""2018-06-21 18:30:00"",397,12.7,39.13,7.364399,47.78777,8.573356,47.35946,7.60901,47.74699,-49.87807,-1.73858,-40.33461,-0.0464345,-40.08047,-0.08054426"
"""2018-06-21 19:00:00"",398,12.71,38.03,4.137541,44.40152,5.403447,44.27684,5.071094,44.67851,-49.22381,-1.603649,-40.30936,-0.04063019,-40.08785,-0.06870949"
"""2018-06-21 19:30:00"",399,12.69,37.1,0.3345854,39.89677,1.687103,40.26742,1.448222,40.71258,-48.37555,-1.417006,-40.26881,-0.03184834,-40.08544,-0.06313132"
"""2018-06-21 20:00:00"",400,12.67,35.36,-5.705669,33.87589,-4.561503,34.11458,-5.079293,34.41331,-47.02442,-1.13659,-40.20876,-0.02841852,-40.07365,-0.0554425"
"""2018-06-21 20:30:00"",401,12.66,32.7,-12.4163,27.19189,-11.4679,27.29396,-12.3173,27.61807,-45.56981,-0.8473135,-40.14997,-0.02713826,-40.05247,-0.04108394"
"""2018-06-21 21:00:00"",402,12.66,29.65,-18.71363,21.01409,-17.72431,20.90468,-18.91039,21.69654,-44.30557,-0.6008956,-40.10096,-0.02714389,-40.02978,-0.02763399"
"""2018-06-21 21:30:00"",403,12.65,27.31,-22.44225,17.4892,-21.6129,16.86985,-22.79193,17.71911,-43.50877,-0.4559459,-40.07489,-0.02062688,-40.01738,-0.02715117"
"""2018-06-21 22:00:00"",404,12.64,25.43,-27.2992,12.5505,-26.58291,12.04176,-27.72388,12.67598,-42.52859,-0.284713,-40.04299,-0.01372841,-40.01188,-0.02164861"
"""2018-06-21 22:30:00"",405,12.63,23.81,-32.49458,7.551775,-31.54123,6.203244,-32.99009,7.361498,-41.47167,-0.0914987,-40.00611,-0.001320054,-40.00015,-0.01357772"
"""2018-06-21 23:00:00"",406,12.62,22.67,-35.29056,4.378594,-34.07279,3.865885,-35.4266,5.23588,-41.04424,-0.01459599,-39.99147,-0.004639078,-40.00645,-0.01357775"
"""2018-06-21 23:30:00"",407,12.61,21.84,-38.12811,-0.1134169,-36.73552,1.812108,-37.69323,3.094845,-40.61303,0.05975454,-39.9791,-0.0124487,-40.01297,-0.01358034"
"""2018-06-22 00:00:00"",408,12.6,21.12,-40.05037,-1.805409,-38.82002,-0.1974012,-39.90459,0.8915437,-40.17015,0.1337841,-39.95918,-0.00584779,-40.01173,-0.01358211"
"""2018-06-22 00:30:00"",409,12.59,20.34,-43.89058,-4.668547,-42.96257,-4.791166,-44.36479,-3.923558,-39.192,0.3259004,-39.93782,0.002980568,-40.00023,-0.01358232"
"""2018-06-22 01:00:00"",410,12.58,19.63,-48.11695,-8.358195,-47.3382,-9.54499,-48.5774,-8.420071,-38.28813,0.4923598,-39.90855,0.01358234,-40,-0.01358234"
"""2018-06-22 01:30:00"",411,12.57,18.95,-51.16427,-11.12262,-50.37026,-12.75201,-51.56974,-11.65021,-37.6409,0.608187,-39.88715,0.0139219,-40,-0.01358234"
"""2018-06-22 02:00:00"",412,12.56,18.3,-54.61237,-14.70013,-53.75012,-16.33333,-55.02229,-15.18057,-36.93895,0.7318995,-39.86376,0.0264101,-40,-0.01358234"
"""2018-06-22 02:30:00"",413,12.55,17.87,-56.92043,-16.86825,-56.14646,-18.3319,-57.22799,-17.42471,-36.49745,0.8100357,-39.84516,0.02690058,-40.00003,-0.01358234"
"""2018-06-22 03:00:00"",414,12.54,17.41,-60.18327,-20.09472,-59.40862,-21.51311,-60.41458,-20.71837,-35.86373,0.9176616,-39.81907,0.02286574,-40.00985,-0.01358378"
"""2018-06-22 03:30:00"",415,12.53,16.96,-62.39019,-22.40525,-61.67242,-23.66718,-62.64088,-22.93252,-35.44672,0.9866499,-39.80229,0.01415162,-40.00498,-0.02309559"
"""2018-06-22 04:00:00"",416,12.52,16.46,-65.6748,-25.88381,-64.86906,-27.14882,-66.02274,-26.23635,-34.76531,1.11306,-39.7768,0.02634327,-40.01359,-0.02717357"
"""2018-06-22 04:30:00"",417,12.51,16,-66.32727,-27.1563,-65.37392,-27.97148,-67.22061,-26.41426,-34.72389,1.1213,-39.77487,0.02456972,-40.02174,-0.02717388"
"""2018-06-22 05:00:00"",418,12.5,15.48,-67.99554,-29.2138,-66.76992,-29.47339,-68.31159,-27.62179,-34.46826,1.169686,-39.76543,0.01660628,-40.02717,-0.02717391"
"""2018-06-22 05:30:00"",419,12.5,15.29,-67.36061,-28.49626,-65.77735,-30.59642,-67.75679,-27.306,-34.53521,1.155306,-39.76932,0.0220788,-40.03019,-0.02717391"
"""2018-06-22 06:00:00"",420,12.5,15.21,-67.02155,-27.84318,-65.7504,-30.75452,-68.02932,-27.15809,-34.56676,1.149419,-39.77049,0.01977657,-40.03332,-0.02717391"
"""2018-06-22 06:30:00"",421,12.5,15.41,-64.82691,-25.11462,-62.64315,-27.37775,-64.82796,-24.27777,-35.17304,1.033288,-39.79491,0.01090731,-40.05752,-0.02819293"
"""2018-06-22 07:00:00"",422,12.49,16.04,-57.62922,-6.846013,-51.3776,-22.8294,-55.35443,-12.02796,-37.57269,0.6118281,-39.88598,-0.009133453,-40.08273,-0.03400513"
"""2018-06-22 07:30:00"",423,12.49,18.1,-42.25257,7.536868,-42.99107,-10.48606,-44.43181,-2.230521,-39.53639,0.2601863,-39.94716,-0.04196778,-40.18836,-0.06582005"
"""2018-06-22 08:00:00"",424,12.5,20.5,-39.57313,3.018868,-42.29565,-0.3854897,-42.64679,-3.944593,-39.18864,0.3338193,-39.93899,-0.1015751,-40.64578,-0.1787365"
"""2018-06-22 08:30:00"",425,12.52,23.61,-31.98687,10.52999,-35.12378,5.968811,-35.10257,3.311,-40.65857,0.06244372,-39.97559,-0.1506114,-40.92838,-0.250592"
"""2018-06-22 09:00:00"",426,12.52,27.03,-28.35769,14.08269,-29.85987,12.52227,-30.46187,10.63812,-42.12922,-0.2028877,-40.01991,-0.2061705,-40.84536,-0.232877"
"""2018-06-22 09:30:00"",427,12.52,29.99,-21.24008,22.02219,-22.84439,19.33963,-24.69643,15.61302,-43.1109,-0.3770806,-40.04929,-0.1975172,-40.56419,-0.1447909"
"""2018-06-22 10:00:00"",428,12.95,32.26,-14.7989,30.08644,-16.11324,25.99383,-19.43901,20.84176,-44.14666,-0.5707462,-40.08295,-0.1533882,-40.40598,-0.1025226"
"""2018-06-22 10:30:00"",429,12.89,34.23,-8.125622,34.17439,-8.030136,33.40271,-9.214768,29.91306,-46.0829,-0.9532759,-40.16252,-0.1258806,-40.32912,-0.08659697"
"""2018-06-22 11:00:00"",430,12.89,35.71,-2.673299,39.93533,-1.849343,38.16293,-3.93367,36.33489,-47.4655,-1.229229,-40.21895,-0.08405488,-40.27067,-0.08149154"
"""2018-06-22 11:30:00"",431,12.9,36.85,0.2740619,43.20853,1.221149,40.90183,-1.167601,39.35614,-48.11337,-1.357349,-40.24469,-0.05627197,-40.23523,-0.07888628"
"""2018-06-22 12:00:00"",432,13.14,37.31,4.139512,48.08535,5.197254,44.75706,3.251942,44.02787,-49.12223,-1.562793,-40.28946,-0.04978896,-40.18935,-0.07715215"
"""2018-06-22 12:30:00"",433,13.16,37.74,6.94615,50.98598,8.140255,47.50076,6.264218,47.09574,-49.78125,-1.697611,-40.32112,-0.04779135,-40.15728,-0.06784262"
"""2018-06-22 13:00:00"",434,13.18,38.42,9.837489,53.56533,11.0109,50.38829,9.105769,49.92791,-50.38704,-1.817202,-40.34698,-0.04907283,-40.14816,-0.07078247"
"""2018-06-22 13:30:00"",435,13.21,39.08,14.68371,57.37367,15.88958,55.25302,14.10909,55.0109,-51.47226,-2.039311,-40.39529,-0.05272879,-40.12984,-0.06919947"
"""2018-06-22 14:00:00"",436,12.99,39.98,15.09993,57.34111,16.33726,56.32381,14.72936,55.43748,-51.55725,-2.050581,-40.39917,-0.05287955,-40.12211,-0.07975277"
"""2018-06-22 14:30:00"",437,12.87,40.72,15.12281,57.71718,16.3315,56.18337,14.80131,55.46179,-51.55748,-2.049186,-40.39718,-0.04948742,-40.12159,-0.07956431"
"""2018-06-22 15:00:00"",438,12.81,41.57,16.82592,59.39881,18.04505,57.96857,16.51938,57.24707,-51.89628,-2.152194,-40.41885,-0.04914821,-40.11737,-0.08144882"
"""2018-06-22 15:30:00"",439,12.75,42.55,18.53947,61.64711,19.8693,59.08278,18.36953,59.04475,-52.29771,-2.181103,-40.42213,-0.04194935,-40.12144,-0.09565809"
"""2018-06-22 16:00:00"",440,12.72,43.45,22.01995,64.83614,23.35686,62.41728,21.8263,62.47038,-53.01161,-2.309174,-40.44783,-0.04081864,-40.11793,-0.106136"
"""2018-06-22 16:30:00"",441,12.71,43.97,21.63475,63.65925,22.88087,62.04226,21.65699,61.97947,-52.90419,-2.286673,-40.44339,-0.03697423,-40.10824,-0.1008217"
"""2018-06-22 17:00:00"",442,12.69,43.61,20.40737,62.82098,21.64561,60.73968,20.51068,60.74767,-52.64092,-2.239786,-40.43578,-0.04081864,-40.09023,-0.1048545"
"""2018-06-22 17:30:00"",443,12.69,43.2,18.85049,60.64161,19.96895,59.04294,18.91419,59.06657,-52.29036,-2.174808,-40.42179,-0.04748983,-40.08208,-0.09682649"
"""2018-06-22 18:00:00"",444,12.69,42.9,15.24047,56.4985,16.33881,55.77929,15.48754,55.40522,-51.51975,-2.02465,-40.39107,-0.03976331,-40.08393,-0.09497966"
"""2018-06-22 18:30:00"",445,12.69,42.55,14.17972,54.30145,15.31887,55.12028,15.10856,54.57407,-51.34373,-1.990012,-40.38444,-0.03806724,-40.09497,-0.09497966"
"""2018-06-22 19:00:00"",446,12.69,41.86,14.16215,53.97668,15.4379,54.47513,15.78928,54.18525,-51.2647,-1.978554,-40.38293,-0.04274085,-40.08695,-0.08521786"
"""2018-06-22 19:30:00"",447,12.68,40.96,12.2652,51.96081,13.62797,52.43017,14.2384,52.29063,-50.86443,-1.901704,-40.36752,-0.04549224,-40.08284,-0.0803935"
"""2018-06-22 20:00:00"",448,12.67,39.3,5.92086,45.55628,7.202934,46.46413,7.424101,46.15133,-49.5476,-1.639643,-40.31294,-0.04157245,-40.07463,-0.06614655"
"""2018-06-22 20:30:00"",449,12.65,36.65,-1.41534,38.60188,-0.295861,39.19332,-0.3457252,39.14862,-48.04119,-1.340005,-40.252,-0.03731344,-40.05462,-0.05174884"
"""2018-06-22 21:00:00"",450,12.65,33.47,-6.636419,33.71118,-5.562601,32.46841,-6.87536,33.7134,-46.87833,-1.110939,-40.20712,-0.04066997,-40.03313,-0.03132207"
"""2018-06-22 21:30:00"",451,12.64,30.91,-11.44182,28.9679,-10.33084,26.84224,-11.98718,28.62038,-45.7891,-0.8948783,-40.16166,-0.03498536,-40.02431,-0.02718162"
"""2018-06-22 22:00:00"",452,12.63,28.79,-17.00313,23.37477,-15.41573,21.23331,-17.22921,23.65468,-44.72666,-0.6836186,-40.12048,-0.03499383,-40.01357,-0.02715024"
"""2018-06-22 22:30:00"",453,12.62,27.12,-23.8232,16.6665,-21.85265,15.14952,-23.58484,17.68417,-43.51008,-0.4540532,-40.07584,-0.02085649,-40.00449,-0.01881986"
"""2018-06-22 23:00:00"",454,12.61,25.7,-28.86054,10.53019,-26.23522,10.89219,-27.33146,14.02302,-42.79871,-0.3300516,-40.05118,-0.01384172,-40,-0.01357771"
"""2018-06-22 23:30:00"",455,12.6,24.75,-28.42608,11.24647,-26.49661,9.681147,-27.78185,13.2995,-42.65682,-0.3052349,-40.04635,-0.01357773,-40.00121,-0.01357773"
"""2018-06-23 00:00:00"",456,12.59,23.93,-29.85525,10.21226,-28.76514,8.307532,-30.27823,10.19133,-42.03839,-0.1946141,-40.02323,-0.01346458,-40.01022,-0.01357773"
"""2018-06-23 00:30:00"",457,12.58,23.1,-32.74224,7.621674,-31.33989,5.591993,-32.92816,7.660158,-41.53259,-0.1025976,-40.01019,-0.001961338,-40.01305,-0.0135791"
"""2018-06-23 01:00:00"",458,12.57,22.19,-37.413,2.885789,-35.9016,1.363215,-37.42088,3.530629,-40.69996,0.04263422,-39.97929,-0.005017688,-40.00396,-0.01358158"
"""2018-06-23 01:30:00"",459,12.56,21.56,-41.8023,-3.093782,-39.77831,-2.444777,-41.20399,-0.005209699,-39.98679,0.1747966,-39.95506,-0.003206923,-40,-0.01358228"
"""2018-06-23 02:00:00"",460,12.55,21.12,-42.14069,-3.789736,-39.56461,-3.492321,-41.01105,0.2430486,-40.03878,0.1640445,-39.95631,-0.002867383,-40,-0.01358234"
"""2018-06-23 02:30:00"",461,12.55,21.31,-42.00913,-2.418185,-40.12179,-5.48421,-41.46844,-0.9760421,-39.78996,0.215846,-39.95416,-0.003621958,-40.00003,-0.01358234"
"""2018-06-23 03:00:00"",462,12.53,22.11,-42.85742,-4.480437,-40.11413,-4.930842,-41.10888,-0.2471986,-39.94027,0.1946425,-39.9568,-0.005659309,-40.00728,-0.01358234"
"""2018-06-23 03:30:00"",463,12.53,23.1,-32.53858,6.379399,-30.52526,6.02075,-31.54443,9.270664,-41.8558,-0.1569892,-40.01947,-0.02591963,-40.01917,-0.02539143"
"""2018-06-23 04:00:00"",464,12.53,24.28,-17.01789,22.1034,-15.54779,21.73994,-16.47716,24.22473,-44.87877,-0.7262967,-40.12909,-0.04772078,-40.03452,-0.02716163"
"""2018-06-23 04:30:00"",465,12.52,24.81,-13.66613,26.04586,-12.29723,25.25908,-13.49758,27.46862,-45.56633,-0.8652304,-40.15905,-0.05374692,-40.03938,-0.02715634"
"""2018-06-23 05:00:00"",466,12.52,25.46,-9.139997,30.70567,-7.965067,29.35928,-9.129663,31.874,-46.51533,-1.057029,-40.20178,-0.0553294,-40.04043,-0.02715554"
"""2018-06-23 05:30:00"",467,12.51,25.83,-8.219457,31.73015,-7.136745,30.5596,-8.339657,32.61998,-46.67783,-1.091235,-40.20755,-0.0544241,-40.03383,-0.02715547"
"""2018-06-23 06:00:00"",468,12.51,26.1,-7.263622,32.73872,-6.199316,31.71469,-7.348671,33.61014,-46.89277,-1.134797,-40.21622,-0.0584597,-40.02716,-0.02715547"
"""2018-06-23 06:30:00"",469,12.51,26.16,-9.171105,31.02747,-7.978075,29.8198,-9.28482,31.66411,-46.46964,-1.048805,-40.20039,-0.05431095,-40.02716,-0.02715547"
"""2018-06-23 07:00:00"",470,12.51,26.41,-8.30594,33.75139,-7.008964,30.34628,-8.478301,32.62779,-46.67862,-1.091763,-40.20766,-0.05431095,-40.02716,-0.02715547"
"""2018-06-23 07:30:00"",471,12.51,27.34,-3.525029,38.9735,-2.495536,34.71801,-4.48128,36.59328,-47.53704,-1.265294,-40.24455,-0.05713965,-40.03281,-0.02715547"
"""2018-06-23 08:00:00"",472,12.52,28.69,0.1745642,42.34542,1.069714,38.94118,-0.9135028,39.99481,-48.27208,-1.413518,-40.27536,-0.06057179,-40.02784,-0.02715547"
"""2018-06-23 08:30:00"",473,12.53,30.33,2.324393,44.10318,3.262421,41.50924,1.355853,42.247,-48.75804,-1.511344,-40.29565,-0.06739799,-40.03711,-0.0271176"
"""2018-06-23 09:00:00"",474,12.53,32.01,2.96259,43.52473,3.9059,42.50905,2.19586,42.95158,-48.90876,-1.540732,-40.29977,-0.06153754,-40.04962,-0.02752585"
"""2018-06-23 09:30:00"",475,12.53,33.06,3.19331,43.70242,4.052529,42.67587,2.689821,43.26909,-48.97333,-1.552996,-40.30234,-0.05448117,-40.05429,-0.02714633"
"""2018-06-23 10:00:00"",476,12.75,33.77,4.102781,44.49939,4.978629,43.49596,3.580712,44.23899,-49.18052,-1.595164,-40.31347,-0.05455195,-40.05429,-0.02714402"
"""2018-06-23 10:30:00"",477,12.72,34.65,5.666208,45.97188,6.536965,45.12182,5.035562,45.69139,-49.48861,-1.655899,-40.32286,-0.05828426,-40.05429,-0.02718173"
"""2018-06-23 11:00:00"",478,12.77,35.44,7.785809,48.21871,8.689729,47.23899,7.299938,47.88041,-49.95674,-1.74708,-40.34267,-0.064983,-40.05688,-0.03720305"
"""2018-06-23 11:30:00"",479,12.9,36.36,9.354984,49.90896,10.25526,48.87627,8.922334,49.52888,-50.30682,-1.814123,-40.35715,-0.06769228,-40.06324,-0.04070583"
"""2018-06-23 12:00:00"",480,13.08,36.85,10.61917,51.22866,11.50044,50.27227,10.18954,50.81636,-50.57972,-1.867256,-40.37057,-0.06791802,-40.06245,-0.04070558"
"""2018-06-23 12:30:00"",481,13.11,37.48,13.03069,53.74417,13.91785,52.84819,12.81887,53.32022,-51.11232,-1.972336,-40.3904,-0.07440073,-40.06381,-0.04070557"
"""2018-06-23 13:00:00"",482,13.12,38.25,13.56318,54.27108,14.44415,53.84797,13.52662,53.84698,-51.22034,-1.990502,-40.39495,-0.07195087,-40.05774,-0.04436153"
"""2018-06-23 13:30:00"",483,13.15,38.64,13.41751,54.13004,14.3105,53.48817,13.25107,53.7119,-51.18974,-1.984133,-40.39258,-0.06840797,-40.05454,-0.05333184"
"""2018-06-23 14:00:00"",484,13.18,38.95,15.03088,55.7491,15.91189,55.22739,15.00921,55.46036,-51.55808,-2.057403,-40.40638,-0.07406152,-40.06027,-0.05427409"
"""2018-06-23 14:30:00"",485,12.91,39.48,16.68036,57.43503,17.61433,56.99126,16.71187,57.16502,-51.91267,-2.125434,-40.42187,-0.08129807,-40.05522,-0.05427409"
"""2018-06-23 15:00:00"",486,12.86,39.89,17.89233,58.60543,18.83142,58.28306,17.93624,58.38124,-52.16267,-2.171152,-40.43054,-0.08129807,-40.05428,-0.05427409"
"""2018-06-23 15:30:00"",487,12.74,40.54,18.98486,59.76595,19.95527,59.45105,19.13083,59.63419,-52.41738,-2.214873,-40.44316,-0.07979046,-40.05435,-0.05412333"
"""2018-06-23 16:00:00"",488,12.71,41.1,18.24553,58.8592,19.18055,58.90025,18.27161,58.67007,-52.21479,-2.174243,-40.42993,-0.07722751,-40.05522,-0.05491483"
"""2018-06-23 16:30:00"",489,12.7,41.43,19.16788,59.74183,20.09315,59.95052,19.44287,59.73814,-52.43412,-2.212423,-40.44045,-0.07911202,-40.05454,-0.05434947"
"""2018-06-23 17:00:00"",490,12.69,41.48,20.17301,60.65737,21.12149,61.13724,20.70953,60.79316,-52.65091,-2.252601,-40.44859,-0.08110961,-40.05428,-0.05442486"
"""2018-06-23 17:30:00"",491,12.68,41.67,21.46975,61.89986,22.37258,62.35791,22.14154,62.03178,-52.90838,-2.297716,-40.45801,-0.07858437,-40.05171,-0.05442486"
"""2018-06-23 18:00:00"",492,12.68,41.57,23.77417,64.11331,24.5299,64.92768,25.28574,64.39535,-53.41584,-2.388324,-40.47482,-0.08118499,-40.0401,-0.05359567"
"""2018-06-23 18:30:00"",493,12.68,41.24,22.31446,62.59371,23.18812,63.49126,24.14568,62.9944,-53.1107,-2.335934,-40.46766,-0.08141113,-40.02755,-0.05427409"
"""2018-06-23 19:00:00"",494,12.69,40.86,20.85189,61.12951,21.78499,61.80236,21.69302,61.52413,-52.79794,-2.282226,-40.4544,-0.08141113,-40.02721,-0.05159808"
"""2018-06-23 19:30:00"",495,12.67,40.07,17.59069,57.55711,18.74459,58.12119,18.28895,58.48101,-52.171,-2.167308,-40.43087,-0.07892358,-40.02714,-0.04074326"
"""2018-06-23 20:00:00"",496,12.66,38.95,12.88057,52.3604,14.24775,53.29799,13.96149,54.17448,-51.26217,-1.986922,-40.39322,-0.07462688,-40.02714,-0.04070557"
"""2018-06-23 20:30:00"",497,12.65,36.53,1.880945,41.76271,2.81951,40.87627,1.306544,42.47023,-48.75539,-1.485489,-40.28675,-0.05461331,-40.02755,-0.03056687"
"""2018-06-23 21:00:00"",498,12.64,32.99,-7.41535,32.1487,-5.625067,32.44882,-7.509029,33.97734,-46.93456,-1.123978,-40.21179,-0.04617276,-40.017,-0.02634692"
"""2018-06-23 21:30:00"",499,12.63,29.99,-14.12004,24.96577,-11.83092,25.56695,-13.43797,28.47131,-45.75954,-0.8929366,-40.16456,-0.03739897,-40.00581,-0.02544767"
"""2018-06-23 22:00:00"",500,12.62,28.04,-16.98099,22.05153,-14.27865,22.35615,-15.33918,26.3203,-45.29955,-0.8018743,-40.14576,-0.03043379,-40,-0.01376496"
"""2018-06-23 22:30:00"",501,12.62,27.09,-15.7525,22.85146,-13.46263,23.5596,-14.61032,26.41264,-45.32349,-0.8075672,-40.14645,-0.03243547,-40,-0.01357763"
"""2018-06-23 23:00:00"",502,12.61,26.59,-12.83105,26.53721,-11.0483,26.69539,-11.98829,28.93971,-45.87194,-0.9207205,-40.17353,-0.04020515,-40,-0.01357772"
"""2018-06-23 23:30:00"",503,12.6,25.55,-20.17904,18.91943,-18.64661,19.37557,-20.22743,20.80655,-44.13517,-0.5759974,-40.09889,-0.02930526,-40.00158,-0.01357773"
"""2018-06-24 00:00:00"",504,12.58,24.28,-27.319,11.23704,-24.4621,12.08746,-26.61907,15.14724,-43.01365,-0.3726709,-40.0594,-0.01931055,-40.01116,-0.01357773"
