"""TOA5"",""SVRI_AB"",""CR1000"",""56897"",""CR1000.Std.29"",""CPU:SVRI_2018_AB.CR1"",""47300"",""RH_and_Refs_30min_AB"""
"""2018-06-24 00:30:00"",505,12.58,23.29,-31.23442,7.660405,-27.88433,8.501757,-29.39645,12.37044,-42.47001,-0.2757826,-40.04341,-0.0145963,-40.00618,-0.01357797"
"""2018-06-24 01:00:00"",506,12.57,22.45,-31.0816,8.086731,-28.21448,8.170949,-29.33452,12.2985,-42.45697,-0.2754993,-40.04285,-0.0149012,-40.0043,-0.01358074"
"""2018-06-24 01:30:00"",507,12.56,23.78,-3.870879,35.66114,-0.9350225,34.5314,-0.6771839,41.01994,-48.50803,-1.463821,-40.28896,-0.06915597,-40.00999,-0.01358218"
"""2018-06-24 02:00:00"",508,12.55,26.31,8.01116,48.4113,8.969563,46.75166,7.791183,48.85339,-50.19585,-1.803374,-40.36027,-0.08392802,-40.01358,-0.0226696"
"""2018-06-24 02:30:00"",509,12.55,27.4,2.771763,43.1929,3.629997,42.18588,2.425263,43.33075,-48.999,-1.564058,-40.30803,-0.0707558,-40.01357,-0.02715573"
"""2018-06-24 03:00:00"",510,12.54,27.53,0.4089125,40.80828,1.366144,39.31028,0.04898938,41.15463,-48.5266,-1.467792,-40.29475,-0.06788871,-40.01357,-0.02692919"
"""2018-06-24 03:30:00"",511,12.53,27.25,-1.260791,39.06126,-0.2660713,37.69338,-1.641081,39.38788,-48.14381,-1.391529,-40.27344,-0.05883686,-40.01357,-0.0239119"
"""2018-06-24 04:00:00"",512,12.52,26.13,-6.191395,34.12802,-4.964232,32.40025,-6.820988,34.5923,-47.10613,-1.181603,-40.22569,-0.05706421,-40.01339,-0.01410576"
"""2018-06-24 04:30:00"",513,12.52,25.13,-10.27309,30.04274,-8.942245,27.53041,-10.84004,30.8238,-46.29022,-1.015992,-40.19186,-0.04816325,-40.00166,-0.01357774"
"""2018-06-24 05:00:00"",514,12.51,23.96,-18.78641,21.45826,-17.4441,19.52226,-19.46835,22.23905,-44.44392,-0.6423024,-40.11258,-0.03209626,-40.00234,-0.01357774"
"""2018-06-24 05:30:00"",515,12.51,22.42,-29.76722,9.667356,-28.01896,9.877766,-29.72418,11.88404,-42.36834,-0.2594662,-40.03821,-0.0140313,-40.00581,-0.01357916"
"""2018-06-24 06:00:00"",516,12.51,20.88,-41.01228,-1.946232,-39.73958,-1.131427,-41.31455,0.1284058,-40.01119,0.1705682,-39.95676,-0.001471328,-40,-0.01358191"
"""2018-06-24 06:30:00"",517,12.5,19.92,-44.89676,-5.716529,-40.66478,-6.134602,-43.26915,-0.8656062,-39.81219,0.202565,-39.95205,-0.001471419,-40,-0.01358231"
"""2018-06-24 07:00:00"",518,12.5,20.08,-39.56687,8.882285,-32.99766,-2.887907,-36.32058,7.299263,-41.45946,-0.09726465,-40.00785,-0.01014903,-40.00038,-0.01358234"
"""2018-06-24 07:30:00"",519,12.5,21.81,-28.67025,22.95808,-28.74273,5.826861,-32.57174,9.312694,-41.86342,-0.162724,-40.02196,-0.009054894,-40.00457,-0.01358234"
"""2018-06-24 08:00:00"",520,12.51,23.96,-24.69359,26.35967,-27.72787,6.714009,-32.31384,8.578702,-41.71729,-0.1335588,-40.01456,-0.01029985,-40.00664,-0.01358225"
"""2018-06-24 08:30:00"",521,12.52,27.21,-19.94916,31.86807,-23.08326,12.02891,-27.22494,13.60513,-42.71796,-0.3134484,-40.0496,-0.02504564,-40.01426,-0.01652104"
"""2018-06-24 09:00:00"",522,12.52,30.57,-20.08297,23.68241,-21.81328,17.25551,-24.1869,16.61381,-43.30848,-0.4125749,-40.06596,-0.02813611,-40.04217,-0.02779668"
"""2018-06-24 09:30:00"",523,12.52,33.17,-11.51935,29.82404,-11.8559,27.96682,-13.2891,27.32009,-45.55209,-0.8528328,-40.15437,-0.0417788,-40.07432,-0.02718694"
"""2018-06-24 10:00:00"",524,12.78,35.12,1.17572,42.02647,1.542995,41.67457,-0.1700771,39.7898,-48.20543,-1.3835,-40.26266,-0.05673949,-40.08143,-0.03577778"
"""2018-06-24 10:30:00"",525,12.74,36.24,2.014835,43.0351,2.680485,41.94247,0.729358,41.32151,-48.53273,-1.449354,-40.27726,-0.05427731,-40.07896,-0.04070798"
"""2018-06-24 11:00:00"",526,12.73,37.19,3.379903,44.13767,4.072843,43.83976,2.475142,42.8329,-48.85588,-1.512521,-40.28942,-0.05438742,-40.07888,-0.04070576"
"""2018-06-24 11:30:00"",527,12.77,38.34,5.04536,46.47944,5.719565,45.54442,4.066203,44.30825,-49.16957,-1.573082,-40.30152,-0.05329416,-40.08344,-0.04432385"
"""2018-06-24 12:00:00"",528,13.06,38.64,-1.735293,41.44799,-1.608842,37.37762,-3.5436,36.50502,-47.47309,-1.223466,-40.22463,-0.02774009,-40.0816,-0.05427409"
"""2018-06-24 12:30:00"",529,13.08,38.51,-1.982579,40.38204,-1.557394,37.44905,-3.259227,37.00359,-47.58001,-1.245251,-40.22957,-0.02958692,-40.08695,-0.05427409"
"""2018-06-24 13:00:00"",530,13.1,38.6,-0.1807926,42.20685,0.1618505,38.33545,-1.702163,38.47694,-47.89891,-1.310795,-40.24371,-0.03648425,-40.0897,-0.05427409"
"""2018-06-24 13:30:00"",531,13.11,39.17,2.070414,43.93963,2.554396,41.16253,0.8947015,41.11251,-48.46683,-1.422433,-40.26756,-0.04055481,-40.08382,-0.05427409"
"""2018-06-24 14:00:00"",532,12.98,39.62,1.980711,43.89018,2.461414,41.19679,0.9224417,41.132,-48.46936,-1.421453,-40.26601,-0.03686116,-40.09497,-0.0542364"
"""2018-06-24 14:30:00"",533,12.83,39.98,3.344385,45.70983,3.92753,42.88189,2.825691,43.04539,-48.88316,-1.504825,-40.28426,-0.03859491,-40.10312,-0.05668627"
"""2018-06-24 15:00:00"",534,12.78,40.35,3.598908,45.80552,4.311482,42.81872,2.999066,43.17319,-48.90894,-1.508481,-40.28362,-0.03343133,-40.10824,-0.05431179"
"""2018-06-24 15:30:00"",535,12.73,40.54,0.6780573,43.20885,1.296179,39.85411,-0.08151616,39.97698,-48.21314,-1.363712,-40.25064,-0.02596865,-40.11054,-0.05427409"
"""2018-06-24 16:00:00"",536,12.7,40.12,-3.073149,38.94984,-2.440442,36.34027,-3.399849,36.50438,-47.46378,-1.214044,-40.21811,-0.02446103,-40.11224,-0.05427409"
"""2018-06-24 16:30:00"",537,12.69,39.3,-5.69112,36.07418,-5.088075,33.7831,-5.769064,34.05047,-46.93702,-1.1113,-40.19817,-0.02189809,-40.0998,-0.0554048"
"""2018-06-24 17:00:00"",538,12.68,38.12,-8.127086,32.62111,-7.314292,31.60667,-7.947415,31.78366,-46.45097,-1.014549,-40.1799,-0.02544098,-40.0836,-0.05427409"
"""2018-06-24 17:30:00"",539,12.67,37.23,-8.122976,32.37748,-7.236463,31.5937,-8.05668,31.65906,-46.42624,-1.010968,-40.17963,-0.02736319,-40.08137,-0.04537917"
"""2018-06-24 18:00:00"",540,12.67,35.71,-12.79243,28.04618,-12.31188,26.45628,-13.36163,26.47196,-45.31807,-0.7945125,-40.13493,-0.02370723,-40.06147,-0.03614504"
"""2018-06-24 18:30:00"",541,12.66,33.77,-16.81801,23.40188,-16.08267,22.56599,-16.5758,22.62902,-44.49807,-0.6323341,-40.10644,-0.02046698,-40.04561,-0.02762904"
"""2018-06-24 19:00:00"",542,12.66,32.26,-20.54864,19.45988,-19.84762,18.57246,-19.96366,18.80044,-43.70745,-0.4833704,-40.07514,-0.01357255,-40.02854,-0.02737129"
"""2018-06-24 19:30:00"",543,12.65,30.78,-23.31787,16.44208,-22.59473,15.69836,-22.61027,15.82052,-43.14895,-0.3902212,-40.06322,-0.01357293,-40.02993,-0.02714585"
"""2018-06-24 20:00:00"",544,12.64,28.92,-24.32627,15.35582,-23.67143,14.64563,-24.11809,15.44922,-43.07856,-0.3814175,-40.0629,-0.0136503,-40.01927,-0.0269989"
"""2018-06-24 20:30:00"",545,12.63,26.93,-27.14067,12.69168,-26.73501,11.91574,-27.68645,12.57247,-42.51008,-0.278864,-40.04168,-0.01361513,-40.00988,-0.01572711"
"""2018-06-24 21:00:00"",546,12.62,24.89,-32.51631,6.932134,-32.04075,6.705273,-33.11003,7.318646,-41.46205,-0.08995224,-40.00283,-0.003469852,-40.00143,-0.01357771"
"""2018-06-24 21:30:00"",547,12.6,23.29,-36.4169,3.285664,-35.73242,2.781501,-36.86038,3.472958,-40.68851,0.04673207,-39.97801,-0.007128481,-40.01139,-0.01357801"
"""2018-06-24 22:00:00"",548,12.59,22.08,-39.22066,0.2995784,-38.45636,0.02522835,-39.61903,0.8851981,-40.16738,0.1333571,-39.96039,-0.005092863,-40.00637,-0.01358088"
"""2018-06-24 22:30:00"",549,12.58,21.04,-42.35622,-2.764251,-41.64991,-3.307504,-42.74773,-2.556068,-39.46867,0.2755684,-39.94578,0,-40,-0.01358222"
"""2018-06-24 23:00:00"",550,12.57,20.1,-45.20452,-5.472549,-44.3142,-6.512012,-45.69975,-5.506656,-38.87327,0.3830218,-39.92718,0.004338803,-40,-0.01358233"
"""2018-06-24 23:30:00"",551,12.56,19.44,-45.7562,-6.109676,-44.79521,-6.831729,-45.93736,-5.62026,-38.85063,0.3847952,-39.92718,0.003584229,-40,-0.01358234"
"""2018-06-25 00:00:00"",552,12.55,18.82,-48.36065,-8.590114,-47.60588,-9.396037,-48.71537,-8.562685,-38.25787,0.4934917,-39.90813,0.01252594,-40,-0.01358234"
"""2018-06-25 00:30:00"",553,12.54,18.28,-53.98018,-14.27952,-53.32305,-14.81029,-54.19931,-14.03805,-37.16376,0.6899858,-39.87157,0.01814762,-40,-0.01358239"
"""2018-06-25 01:00:00"",554,12.52,17.87,-58.38334,-19.09097,-57.91488,-19.15368,-58.71054,-18.5241,-36.27959,0.8457274,-39.83722,0.02709281,-40.00434,-0.01358414"
"""2018-06-25 01:30:00"",555,12.52,17.44,-61.42201,-22.23273,-60.83071,-22.24997,-61.73325,-21.47251,-35.72797,0.9408346,-39.81259,0.02551152,-40.00649,-0.01434087"
"""2018-06-25 02:00:00"",556,12.5,17.11,-62.9264,-24.12454,-62.39059,-23.68051,-63.26864,-22.98328,-35.43968,0.985463,-39.80272,0.01630424,-40.01472,-0.02679632"
"""2018-06-25 02:30:00"",557,12.5,16.81,-65.11827,-26.35204,-64.60298,-25.93062,-65.47025,-25.21481,-34.98026,1.072576,-39.7865,0.01751207,-40.04046,-0.02841937"
"""2018-06-25 03:00:00"",558,12.49,16.41,-67.84914,-28.7289,-67.2455,-29.03306,-68.27581,-28.27422,-34.33428,1.195312,-39.76132,0.02373943,-40.07552,-0.03230676"
"""2018-06-25 03:30:00"",559,12.48,16.14,-69.88032,-31.02158,-69.30079,-30.8896,-70.18666,-30.03989,-33.96014,1.265361,-39.74453,0.02475845,-40.14478,-0.05336654"
"""2018-06-25 04:00:00"",560,12.48,15.95,-70.62209,-31.8402,-69.99984,-31.58091,-70.8739,-30.66798,-33.82639,1.29178,-39.73652,0.01370018,-40.28117,-0.08601297"
"""2018-06-25 04:30:00"",561,12.48,15.9,-70.58521,-32.09231,-70.03725,-31.38186,-70.8185,-30.58552,-33.84424,1.289062,-39.73679,-0.002075785,-40.51623,-0.1409646"
"""2018-06-25 05:00:00"",562,12.47,15.75,-71.22633,-32.7874,-70.8203,-32.05174,-71.54853,-31.36216,-33.67878,1.321709,-39.73498,-0.004793175,-40.86032,-0.2307518"
"""2018-06-25 05:30:00"",563,12.46,15.51,-72.40213,-33.6276,-71.84027,-33.25324,-72.61722,-32.46659,-33.4458,1.365942,-39.72293,-0.01305857,-41.15859,-0.2991017"
"""2018-06-25 06:00:00"",564,12.46,15.29,-73.1208,-34.52584,-72.50645,-34.0177,-73.43414,-33.20708,-33.28778,1.395116,-39.71471,-0.01419082,-41.41361,-0.358054"
"""2018-06-25 06:30:00"",565,12.46,15.31,-72.83729,-34.22112,-71.7067,-33.83201,-72.71014,-32.58733,-33.4187,1.371641,-39.72147,-0.03374094,-41.74121,-0.4457276"
"""2018-06-25 07:00:00"",566,12.46,15.8,-66.09926,-20.16568,-63.73267,-28.33876,-65.52959,-25.00845,-35.016,1.067104,-39.78793,-0.07038797,-42.24275,-0.5352882"
"""2018-06-25 07:30:00"",567,12.47,17.01,-56.13945,-8.905343,-57.46263,-22.03329,-60.47546,-19.47312,-36.10051,0.8823972,-39.82971,-0.1173762,-42.98003,-0.729242"
"""2018-06-25 08:00:00"",568,12.47,18.79,-48.58272,0.4168625,-52.3448,-16.60708,-55.44358,-15.28117,-36.91559,0.7460139,-39.86149,-0.1932294,-43.88486,-0.9762247"
"""2018-06-25 08:30:00"",569,12.49,21.34,-43.189,5.423763,-47.24673,-10.5542,-50.52019,-10.16557,-37.93351,0.5668701,-39.89311,-0.2242724,-43.92225,-0.9951544"
"""2018-06-25 09:00:00"",570,12.5,23.96,-42.77899,9.166814,-46.00226,-8.111341,-48.90187,-8.700204,-38.2266,0.5181659,-39.89832,-0.2096584,-43.00521,-0.7707979"
"""2018-06-25 09:30:00"",571,12.5,26.19,-37.55927,11.46212,-40.85795,-3.88824,-43.59587,-4.093358,-39.15438,0.3492489,-39.92792,-0.1627993,-41.84319,-0.4865521"
"""2018-06-25 10:00:00"",572,12.9,27.91,-35.14019,12.80481,-38.28391,-0.6501605,-40.89376,-1.330748,-39.71467,0.2447409,-39.94312,-0.1263872,-41.04266,-0.2911319"
"""2018-06-25 10:30:00"",573,12.85,29.02,-33.23285,9.652341,-34.34,4.823794,-36.06679,4.06823,-40.80825,0.03699936,-39.96967,-0.1013805,-40.60998,-0.1747003"
"""2018-06-25 11:00:00"",574,12.86,30.02,-29.51976,14.2507,-31.16197,8.118949,-32.66244,6.585476,-41.31453,-0.05042507,-39.98869,-0.08365282,-40.42162,-0.1183888"
"""2018-06-25 11:30:00"",575,12.86,30.53,-28.27998,15.92917,-29.39749,9.589637,-30.69923,8.487624,-41.69746,-0.1225592,-40.00422,-0.06373124,-40.30233,-0.08533924"
"""2018-06-25 12:00:00"",576,13.14,31.05,-25.87909,16.82064,-25.94387,13.24472,-26.92708,12.59083,-42.51644,-0.2732026,-40.03446,-0.05866749,-40.23878,-0.06933784"
"""2018-06-25 12:30:00"",577,13.17,31.4,-24.80764,16.93673,-24.46583,15.99023,-25.47782,14.67703,-42.9272,-0.3472088,-40.0489,-0.05553681,-40.20039,-0.05508438"
"""2018-06-25 13:00:00"",578,13.18,31.83,-22.3987,19.0071,-22.26365,17.38793,-23.31191,16.66709,-43.31063,-0.4150362,-40.061,-0.05308602,-40.174,-0.05681863"
"""2018-06-25 13:30:00"",579,13.21,32.37,-20.39179,22.35636,-20.23909,19.27553,-21.67557,18.45183,-43.64793,-0.4726424,-40.07125,-0.0478449,-40.16566,-0.05429205"
"""2018-06-25 14:00:00"",580,13.18,33.1,-18.01371,23.52545,-17.43345,22.01385,-18.9222,21.29515,-44.22594,-0.5804118,-40.09248,-0.04682504,-40.16381,-0.05428995"
"""2018-06-25 14:30:00"",581,12.85,34.15,-14.7341,27.14679,-14.18064,25.20523,-15.16235,24.92669,-44.99693,-0.7310335,-40.12207,-0.05221666,-40.16788,-0.05436566"
"""2018-06-25 15:00:00"",582,12.79,34.81,-12.45411,29.03641,-11.88347,27.32773,-13.11526,26.81817,-45.40303,-0.8117756,-40.13676,-0.04651672,-40.17054,-0.05801365"
"""2018-06-25 15:30:00"",583,12.74,35.32,-11.73774,29.75541,-10.99435,28.03664,-12.02714,28.08601,-45.67385,-0.8647949,-40.14703,-0.03984,-40.16463,-0.05465278"
"""2018-06-25 16:00:00"",584,12.7,35.96,-10.38293,30.86745,-9.466639,29.66166,-10.64371,29.63557,-46.00303,-0.9285792,-40.16022,-0.03644665,-40.16885,-0.05913629"
"""2018-06-25 16:30:00"",585,12.7,36.24,-9.589808,30.90114,-8.557016,30.55398,-9.386091,30.87638,-46.26896,-0.981042,-40.17191,-0.03026535,-40.1638,-0.05864618"
"""2018-06-25 17:00:00"",586,12.69,36.2,-8.498335,31.9509,-7.432076,31.32644,-8.614609,31.60019,-46.42262,-1.011081,-40.17662,-0.02777778,-40.14658,-0.05623399"
"""2018-06-25 17:30:00"",587,12.68,35.87,-8.607108,31.48376,-7.513072,31.65827,-8.377914,31.86677,-46.47991,-1.024197,-40.18058,-0.02747626,-40.1367,-0.05427409"
"""2018-06-25 18:00:00"",588,12.67,35.44,-10.40057,29.53543,-9.230998,30.06197,-10.07677,30.17798,-46.11657,-0.9519073,-40.16783,-0.02962461,-40.12061,-0.0526911"
"""2018-06-25 18:30:00"",589,12.67,34.58,-12.34941,27.5186,-11.09732,27.87127,-11.5354,28.3438,-45.72329,-0.8746117,-40.1525,-0.02879569,-40.09999,-0.04074366"
"""2018-06-25 19:00:00"",590,12.66,33.51,-16.33198,23.47977,-15.02609,24.09505,-15.21008,24.4461,-44.88857,-0.7103698,-40.11897,-0.02706537,-40.08496,-0.03483023"
"""2018-06-25 19:30:00"",591,12.65,32.3,-21.39891,18.32889,-20.14006,19.14696,-19.90823,19.71804,-43.89053,-0.5146861,-40.08015,-0.02024511,-40.06737,-0.02714433"
"""2018-06-25 20:00:00"",592,12.64,30.5,-25.74316,14.12646,-24.48774,14.78164,-24.12294,15.7175,-43.12625,-0.38448,-40.05994,-0.01696572,-40.05614,-0.0285024"
"""2018-06-25 20:30:00"",593,12.63,28.04,-34.47875,5.601308,-33.4268,6.327681,-33.48565,6.748211,-41.34434,-0.0627737,-39.9977,-0.006372523,-40.03428,-0.0271496"
"""2018-06-25 21:00:00"",594,12.62,25.13,-41.58938,-1.42528,-40.8932,-2.08386,-41.83543,-1.805674,-39.62081,0.2504664,-39.94697,-0.001357704,-40.01429,-0.01617965"
"""2018-06-25 21:30:00"",595,12.61,22.78,-46.86066,-6.757843,-46.15864,-7.666701,-47.1186,-7.240427,-38.52389,0.4518805,-39.91555,0.001018343,-40.00034,-0.0135779"
"""2018-06-25 22:00:00"",596,12.6,21.07,-49.81332,-9.727879,-49.08568,-10.77482,-50.03918,-10.20747,-37.92784,0.5589046,-39.89407,0.01052562,-40.00317,-0.01358115"
"""2018-06-25 22:30:00"",597,12.58,19.92,-51.09771,-11.06693,-50.22415,-12.24202,-51.21278,-11.25881,-37.71769,0.5942609,-39.89081,0.008752998,-40.00003,-0.01358225"
"""2018-06-25 23:00:00"",598,12.58,19.1,-53.52057,-13.48285,-52.79384,-14.61357,-53.81078,-13.93042,-37.18551,0.68953,-39.87059,0.01218637,-40.00094,-0.01569514"
"""2018-06-25 23:30:00"",599,12.57,18.3,-57.99796,-18.05161,-57.2919,-19.15574,-58.30311,-18.50484,-36.28278,0.8455762,-39.83871,0.01358234,-40.01305,-0.02701377"
"""2018-06-26 00:00:00"",600,12.55,17.66,-59.86712,-19.9683,-59.20495,-21.13092,-60.15337,-20.45282,-35.91254,0.9077187,-39.82129,0.01358405,-40.01407,-0.0271681"
"""2018-06-26 00:30:00"",601,12.54,17.06,-62.37742,-22.48411,-61.68425,-23.65009,-62.59208,-22.91472,-35.45238,0.9809731,-39.80477,0.01358635,-40.02977,-0.02717271"
"""2018-06-26 01:00:00"",602,12.53,16.64,-63.4818,-23.72954,-62.70334,-24.86812,-63.56196,-23.75912,-35.28259,1.011357,-39.79616,0.01215273,-40.03981,-0.03007991"
"""2018-06-26 01:30:00"",603,12.52,16.29,-64.85612,-25.09767,-64.08978,-26.10333,-64.9761,-25.14352,-34.99317,1.067897,-39.78986,0.003434479,-40.07529,-0.03374093"
"""2018-06-26 02:00:00"",604,12.5,15.95,-65.69459,-26.8539,-64.93983,-27.12439,-65.89862,-25.88828,-34.83533,1.098128,-39.78257,0.007548308,-40.10843,-0.04449727"
"""2018-06-26 02:30:00"",605,12.49,15.58,-68.82249,-29.294,-68.13107,-30.03509,-68.98939,-29.13726,-34.14651,1.230336,-39.75351,0.01060537,-40.17987,-0.06144323"
"""2018-06-26 03:00:00"",606,12.49,15.24,-69.63775,-30.58619,-68.45346,-31.84533,-69.82234,-29.81125,-34.00362,1.256152,-39.74547,0.01358695,-40.2454,-0.07933272"
"""2018-06-26 03:30:00"",607,12.48,14.9,-70.87782,-33.00947,-70.02521,-32.44746,-71.44293,-31.03555,-33.74298,1.305178,-39.7349,0.0136247,-40.2871,-0.08348428"
"""2018-06-26 04:00:00"",608,12.47,14.52,-74.13277,-36.81159,-73.28894,-36.08144,-74.23946,-34.00747,-33.11541,1.423271,-39.70984,0.0220788,-40.31839,-0.08748489"
"""2018-06-26 04:30:00"",609,12.47,14.49,-73.22282,-37.53022,-72.06702,-34.34371,-72.73351,-32.46886,-33.44063,1.362885,-39.72599,0.01358695,-40.42319,-0.1162439"
"""2018-06-26 05:00:00"",610,12.46,14.49,-73.75173,-37.11681,-72.91583,-35.03973,-73.65398,-33.51603,-33.21962,1.405004,-39.7135,0.001019022,-40.61454,-0.1602506"
"""2018-06-26 05:30:00"",611,12.46,14.52,-72.23746,-35.36961,-70.82109,-32.80548,-71.57687,-31.22836,-33.70229,1.314434,-39.73562,-0.01166222,-40.77929,-0.2000317"
"""2018-06-26 06:00:00"",612,12.45,14.54,-71.7547,-34.25403,-70.85956,-32.33008,-71.64698,-31.25536,-33.69616,1.31732,-39.73373,-0.007586211,-40.97824,-0.2438153"
"""2018-06-26 06:30:00"",613,12.45,14.64,-72.66304,-34.32122,-71.51218,-33.92372,-72.64703,-32.50856,-33.43284,1.36553,-39.72241,-0.01320956,-41.2106,-0.2976304"
"""2018-06-26 07:00:00"",614,12.46,15.26,-67.85066,-16.07337,-65.70626,-29.65244,-67.94456,-26.34538,-34.73403,1.119301,-39.77574,-0.05106432,-41.71769,-0.41444"
"""2018-06-26 07:30:00"",615,12.46,16.74,-55.95403,3.722563,-57.39825,-21.62765,-60.99747,-19.09696,-36.17927,0.8637909,-39.8336,-0.1028835,-42.53668,-0.6094884"
"""2018-06-26 08:00:00"",616,12.46,18.79,-47.4504,11.63444,-51.41779,-13.69139,-55.79965,-13.74321,-37.21923,0.6914453,-39.87176,-0.1839844,-43.56726,-0.8614259"
"""2018-06-26 08:30:00"",617,12.48,21.64,-41.61066,14.65629,-45.16361,-7.823048,-49.50557,-8.097381,-38.35041,0.4897913,-39.90816,-0.2464971,-43.71886,-0.9077755"
"""2018-06-26 09:00:00"",618,12.48,24.89,-35.85004,17.89436,-39.30333,-0.6664895,-42.29734,-1.716601,-39.6378,0.2552662,-39.94363,-0.2840113,-42.84628,-0.7248592"
"""2018-06-26 09:30:00"",619,12.49,27.34,-33.65711,16.88867,-36.43723,4.013179,-39.29063,1.506088,-40.28952,0.1306181,-39.95263,-0.2642896,-41.66382,-0.456879"
