"""TOA5"",""SVRI_AB"",""CR1000"",""56897"",""CR1000.Std.29"",""CPU:SVRI_2018_AB.CR1"",""47300"",""Load_Cell_60min_AB"""
"""TIMESTAMP"",""RECORD"",""load_cell_A"",""load_cell_B"""
"""TS"",""RN"","""","""""
""""","""",""Smp"",""Smp"""
"""2018-06-14 15:00:00"",27,1324,1329"
"""2018-06-14 16:00:00"",28,1323,1328"
"""2018-06-14 17:00:00"",29,1324,1329"
"""2018-06-14 18:00:00"",30,1325,1330"
"""2018-06-14 19:00:00"",31,1325,1332"
"""2018-06-14 20:00:00"",32,1327,1334"
"""2018-06-14 21:00:00"",33,1330,1336"
"""2018-06-14 22:00:00"",34,1331,1338"
"""2018-06-14 23:00:00"",35,1332,1338"
"""2018-06-15 00:00:00"",36,1333,1339"
"""2018-06-15 01:00:00"",37,1333,1339"
"""2018-06-15 02:00:00"",38,1333,1339"
"""2018-06-15 03:00:00"",39,1334,1340"
"""2018-06-15 04:00:00"",40,1334,1340"
"""2018-06-15 05:00:00"",41,1335,1341"
"""2018-06-15 06:00:00"",42,1335,1341"
"""2018-06-15 07:00:00"",43,1334,1340"
"""2018-06-15 08:00:00"",44,1333,1339"
"""2018-06-15 09:00:00"",45,1330,1337"
"""2018-06-15 10:00:00"",46,1329,1334"
"""2018-06-15 11:00:00"",47,1327,1333"
"""2018-06-15 12:00:00"",48,1326,1332"
"""2018-06-15 13:00:00"",49,1327,1332"
"""2018-06-15 14:00:00"",50,1326,1331"
"""2018-06-15 15:00:00"",51,1326,1331"
"""2018-06-15 16:00:00"",52,1326,1332"
"""2018-06-15 17:00:00"",53,1326,1332"
"""2018-06-15 18:00:00"",54,1327,1332"
"""2018-06-15 19:00:00"",55,1329,1334"
"""2018-06-15 20:00:00"",56,1330,1336"
"""2018-06-15 21:00:00"",57,1333,1338"
"""2018-06-15 22:00:00"",58,1333,1339"
"""2018-06-15 23:00:00"",59,1334,1340"
"""2018-06-16 00:00:00"",60,1335,1340"
"""2018-06-16 01:00:00"",61,1335,1341"
"""2018-06-16 02:00:00"",62,1335,1341"
"""2018-06-16 03:00:00"",63,1335,1341"
"""2018-06-16 04:00:00"",64,1335,1341"
"""2018-06-16 05:00:00"",65,1335,1342"
"""2018-06-16 06:00:00"",66,1336,1342"
"""2018-06-16 07:00:00"",67,1335,1341"
"""2018-06-16 08:00:00"",68,1333,1340"
"""2018-06-16 09:00:00"",69,1331,1337"
"""2018-06-16 10:00:00"",70,1329,1335"
"""2018-06-16 11:00:00"",71,1328,1333"
"""2018-06-16 12:00:00"",72,1327,1332"
"""2018-06-16 13:00:00"",73,1326,1331"
"""2018-06-16 14:00:00"",74,1325,1331"
"""2018-06-16 15:00:00"",75,1325,1330"
"""2018-06-16 16:00:00"",76,1326,1332"
"""2018-06-16 17:00:00"",77,1327,1333"
"""2018-06-16 18:00:00"",78,1329,1335"
"""2018-06-16 19:00:00"",79,1330,1336"
"""2018-06-16 20:00:00"",80,1333,1339"
"""2018-06-16 21:00:00"",81,1334,1340"
"""2018-06-16 22:00:00"",82,1335,1341"
"""2018-06-16 23:00:00"",83,1335,1341"
"""2018-06-17 00:00:00"",84,1335,1341"
"""2018-06-17 01:00:00"",85,1335,1342"
"""2018-06-17 02:00:00"",86,1336,1342"
"""2018-06-17 03:00:00"",87,1336,1342"
"""2018-06-17 04:00:00"",88,1336,1342"
"""2018-06-17 05:00:00"",89,1336,1342"
"""2018-06-17 06:00:00"",90,1336,1342"
"""2018-06-17 07:00:00"",91,1335,1341"
"""2018-06-17 08:00:00"",92,1334,1340"
"""2018-06-17 09:00:00"",93,1332,1338"
"""2018-06-17 10:00:00"",94,1332,1337"
"""2018-06-17 11:00:00"",95,1329,1335"
"""2018-06-17 12:00:00"",96,1328,1333"
"""2018-06-17 13:00:00"",97,1328,1333"
"""2018-06-17 14:00:00"",98,1327,1333"
"""2018-06-17 15:00:00"",99,1327,1332"
"""2018-06-17 16:00:00"",100,1326,1332"
"""2018-06-17 17:00:00"",101,1326,1332"
"""2018-06-17 18:00:00"",102,1326,1332"
"""2018-06-17 19:00:00"",103,1327,1332"
"""2018-06-17 20:00:00"",104,1329,1335"
"""2018-06-17 21:00:00"",105,1331,1337"
"""2018-06-17 22:00:00"",106,1332,1338"
"""2018-06-17 23:00:00"",107,1333,1338"
"""2018-06-18 00:00:00"",108,1333,1339"
"""2018-06-18 01:00:00"",109,1333,1339"
"""2018-06-18 02:00:00"",110,1334,1340"
"""2018-06-18 03:00:00"",111,1335,1340"
"""2018-06-18 04:00:00"",112,1335,1340"
"""2018-06-18 05:00:00"",113,1335,1341"
"""2018-06-18 06:00:00"",114,1335,1341"
"""2018-06-18 07:00:00"",115,1335,1340"
"""2018-06-18 08:00:00"",116,1333,1339"
"""2018-06-18 09:00:00"",117,1331,1337"
"""2018-06-18 10:00:00"",118,1328,1334"
"""2018-06-18 11:00:00"",119,1327,1333"
"""2018-06-18 12:00:00"",120,1326,1332"
"""2018-06-18 13:00:00"",121,1326,1330"
"""2018-06-18 14:00:00"",122,1325,1330"
"""2018-06-18 15:00:00"",123,1325,1329"
"""2018-06-18 16:00:00"",124,1323,1328"
"""2018-06-18 17:00:00"",125,1324,1329"
"""2018-06-18 18:00:00"",126,1324,1329"
"""2018-06-18 19:00:00"",127,1325,1330"
"""2018-06-18 20:00:00"",128,1326,1332"
"""2018-06-18 21:00:00"",129,1329,1335"
"""2018-06-18 22:00:00"",130,1331,1337"
"""2018-06-18 23:00:00"",131,1332,1338"
"""2018-06-19 00:00:00"",132,1333,1339"
"""2018-06-19 01:00:00"",133,1333,1339"
"""2018-06-19 02:00:00"",134,1334,1340"
"""2018-06-19 03:00:00"",135,1335,1340"
"""2018-06-19 04:00:00"",136,1335,1340"
"""2018-06-19 05:00:00"",137,1335,1341"
"""2018-06-19 06:00:00"",138,1335,1341"
"""2018-06-19 07:00:00"",139,1334,1340"
"""2018-06-19 08:00:00"",140,1333,1339"
"""2018-06-19 09:00:00"",141,1330,1337"
"""2018-06-19 10:00:00"",142,1328,1334"
"""2018-06-19 11:00:00"",143,1326,1332"
"""2018-06-19 12:00:00"",144,1325,1331"
"""2018-06-19 13:00:00"",145,1325,1329"
"""2018-06-19 14:00:00"",146,1323,1328"
"""2018-06-19 15:00:00"",147,1323,1328"
"""2018-06-19 16:00:00"",148,1322,1328"
"""2018-06-19 17:00:00"",149,1322,1328"
"""2018-06-19 18:00:00"",150,1323,1328"
"""2018-06-19 19:00:00"",151,1324,1330"
"""2018-06-19 20:00:00"",152,1326,1332"
"""2018-06-19 21:00:00"",153,1329,1335"
"""2018-06-19 22:00:00"",154,1331,1337"
"""2018-06-19 23:00:00"",155,1332,1338"
"""2018-06-20 00:00:00"",156,1333,1339"
"""2018-06-20 01:00:00"",157,1334,1340"
"""2018-06-20 02:00:00"",158,1335,1340"
"""2018-06-20 03:00:00"",159,1335,1340"
"""2018-06-20 04:00:00"",160,1335,1341"
"""2018-06-20 05:00:00"",161,1335,1341"
"""2018-06-20 06:00:00"",162,1335,1341"
"""2018-06-20 07:00:00"",163,1335,1341"
"""2018-06-20 08:00:00"",164,1333,1339"
"""2018-06-20 09:00:00"",165,1331,1337"
"""2018-06-20 10:00:00"",166,1329,1334"
"""2018-06-20 11:00:00"",167,1327,1333"
"""2018-06-20 12:00:00"",168,1325,1331"
"""2018-06-20 13:00:00"",169,1325,1330"
"""2018-06-20 14:00:00"",170,1324,1329"
"""2018-06-20 15:00:00"",171,1324,1328"
"""2018-06-20 16:00:00"",172,1323,1328"
"""2018-06-20 17:00:00"",173,1324,1329"
"""2018-06-20 18:00:00"",174,1324,1330"
"""2018-06-20 19:00:00"",175,1325,1331"
"""2018-06-20 20:00:00"",176,1328,1334"
"""2018-06-20 21:00:00"",177,1331,1336"
"""2018-06-20 22:00:00"",178,1332,1338"
"""2018-06-20 23:00:00"",179,1333,1339"
"""2018-06-21 00:00:00"",180,1334,1340"
"""2018-06-21 01:00:00"",181,1335,1341"
"""2018-06-21 02:00:00"",182,1335,1341"
"""2018-06-21 03:00:00"",183,1336,1342"
"""2018-06-21 04:00:00"",184,1336,1342"
"""2018-06-21 05:00:00"",185,1336,1342"
"""2018-06-21 06:00:00"",186,1336,1342"
"""2018-06-21 07:00:00"",187,1335,1342"
"""2018-06-21 08:00:00"",188,1334,1340"
"""2018-06-21 09:00:00"",189,1332,1338"
"""2018-06-21 10:00:00"",190,1330,1335"
"""2018-06-21 11:00:00"",191,1327,1333"
"""2018-06-21 12:00:00"",192,1326,1331"
"""2018-06-21 13:00:00"",193,1325,1330"
"""2018-06-21 14:00:00"",194,1324,1329"
"""2018-06-21 15:00:00"",195,1323,1328"
"""2018-06-21 16:00:00"",196,1322,1328"
"""2018-06-21 17:00:00"",197,1322,1327"
"""2018-06-21 18:00:00"",198,1322,1328"
"""2018-06-21 19:00:00"",199,1323,1328"
"""2018-06-21 20:00:00"",200,1325,1331"
"""2018-06-21 21:00:00"",201,1328,1334"
"""2018-06-21 22:00:00"",202,1330,1336"
"""2018-06-21 23:00:00"",203,1331,1337"
"""2018-06-22 00:00:00"",204,1332,1338"
"""2018-06-22 01:00:00"",205,1332,1338"
"""2018-06-22 02:00:00"",206,1333,1339"
"""2018-06-22 03:00:00"",207,1334,1339"
"""2018-06-22 04:00:00"",208,1334,1340"
"""2018-06-22 05:00:00"",209,1334,1340"
"""2018-06-22 06:00:00"",210,1334,1340"
"""2018-06-22 07:00:00"",211,1333,1340"
"""2018-06-22 08:00:00"",212,1332,1338"
"""2018-06-22 09:00:00"",213,1329,1335"
"""2018-06-22 10:00:00"",214,1326,1332"
"""2018-06-22 11:00:00"",215,1325,1330"
"""2018-06-22 12:00:00"",216,1324,1329"
"""2018-06-22 13:00:00"",217,1323,1328"
"""2018-06-22 14:00:00"",218,1322,1328"
"""2018-06-22 15:00:00"",219,1322,1327"
"""2018-06-22 16:00:00"",220,1320,1325"
"""2018-06-22 17:00:00"",221,1320,1325"
"""2018-06-22 18:00:00"",222,1321,1326"
"""2018-06-22 19:00:00"",223,1321,1327"
"""2018-06-22 20:00:00"",224,1323,1329"
"""2018-06-22 21:00:00"",225,1326,1332"
"""2018-06-22 22:00:00"",226,1328,1334"
"""2018-06-22 23:00:00"",227,1329,1335"
"""2018-06-23 00:00:00"",228,1330,1336"
"""2018-06-23 01:00:00"",229,1331,1337"
"""2018-06-23 02:00:00"",230,1332,1337"
"""2018-06-23 03:00:00"",231,1331,1337"
"""2018-06-23 04:00:00"",232,1330,1336"
"""2018-06-23 05:00:00"",233,1330,1336"
"""2018-06-23 06:00:00"",234,1330,1336"
"""2018-06-23 07:00:00"",235,1330,1335"
"""2018-06-23 08:00:00"",236,1328,1334"
"""2018-06-23 09:00:00"",237,1326,1333"
"""2018-06-23 10:00:00"",238,1325,1332"
"""2018-06-23 11:00:00"",239,1325,1330"
"""2018-06-23 12:00:00"",240,1324,1329"
"""2018-06-23 13:00:00"",241,1323,1328"
"""2018-06-23 14:00:00"",242,1323,1328"
"""2018-06-23 15:00:00"",243,1322,1328"
"""2018-06-23 16:00:00"",244,1322,1327"
"""2018-06-23 17:00:00"",245,1322,1327"
"""2018-06-23 18:00:00"",246,1321,1327"
"""2018-06-23 19:00:00"",247,1322,1328"
"""2018-06-23 20:00:00"",248,1322,1329"
"""2018-06-23 21:00:00"",249,1326,1332"
"""2018-06-23 22:00:00"",250,1328,1334"
"""2018-06-23 23:00:00"",251,1329,1335"
"""2018-06-24 00:00:00"",252,1330,1336"
"""2018-06-24 01:00:00"",253,1331,1337"
"""2018-06-24 02:00:00"",254,1329,1335"
"""2018-06-24 03:00:00"",255,1329,1335"
"""2018-06-24 04:00:00"",256,1330,1336"
"""2018-06-24 05:00:00"",257,1330,1336"
"""2018-06-24 06:00:00"",258,1332,1338"
"""2018-06-24 07:00:00"",259,1332,1338"
"""2018-06-24 08:00:00"",260,1330,1336"
"""2018-06-24 09:00:00"",261,1327,1333"
"""2018-06-24 10:00:00"",262,1325,1331"
"""2018-06-24 11:00:00"",263,1324,1329"
"""2018-06-24 12:00:00"",264,1323,1328"
"""2018-06-24 13:00:00"",265,1323,1328"
"""2018-06-24 14:00:00"",266,1322,1328"
"""2018-06-24 15:00:00"",267,1322,1327"
"""2018-06-24 16:00:00"",268,1322,1328"
"""2018-06-24 17:00:00"",269,1323,1328"
"""2018-06-24 18:00:00"",270,1325,1330"
"""2018-06-24 19:00:00"",271,1326,1332"
"""2018-06-24 20:00:00"",272,1329,1334"
"""2018-06-24 21:00:00"",273,1330,1336"
"""2018-06-24 22:00:00"",274,1331,1338"
"""2018-06-24 23:00:00"",275,1332,1338"
"""2018-06-25 00:00:00"",276,1333,1339"
"""2018-06-25 01:00:00"",277,1333,1339"
"""2018-06-25 02:00:00"",278,1334,1339"
"""2018-06-25 03:00:00"",279,1334,1340"
"""2018-06-25 04:00:00"",280,1334,1340"
"""2018-06-25 05:00:00"",281,1335,1340"
"""2018-06-25 06:00:00"",282,1335,1341"
"""2018-06-25 07:00:00"",283,1334,1341"
"""2018-06-25 08:00:00"",284,1333,1339"
"""2018-06-25 09:00:00"",285,1331,1337"
"""2018-06-25 10:00:00"",286,1329,1334"
"""2018-06-25 11:00:00"",287,1327,1333"
"""2018-06-25 12:00:00"",288,1327,1332"
"""2018-06-25 13:00:00"",289,1326,1332"
"""2018-06-25 14:00:00"",290,1325,1331"
"""2018-06-25 15:00:00"",291,1325,1330"
"""2018-06-25 16:00:00"",292,1324,1329"
"""2018-06-25 17:00:00"",293,1324,1329"
"""2018-06-25 18:00:00"",294,1325,1330"
"""2018-06-25 19:00:00"",295,1325,1331"
"""2018-06-25 20:00:00"",296,1327,1334"
"""2018-06-25 21:00:00"",297,1330,1336"
"""2018-06-25 22:00:00"",298,1332,1338"
"""2018-06-25 23:00:00"",299,1333,1339"
"""2018-06-26 00:00:00"",300,1333,1339"
"""2018-06-26 01:00:00"",301,1334,1340"
"""2018-06-26 02:00:00"",302,1334,1340"
"""2018-06-26 03:00:00"",303,1334,1341"
"""2018-06-26 04:00:00"",304,1335,1341"
"""2018-06-26 05:00:00"",305,1335,1341"
"""2018-06-26 06:00:00"",306,1335,1341"
"""2018-06-26 07:00:00"",307,1334,1341"
"""2018-06-26 08:00:00"",308,1333,1339"
"""2018-06-26 09:00:00"",309,1330,1336"
